/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45507 instead
  warnings.warn(
[dgx13:60641:0:60641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:60650:0:60650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  60641) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558968311606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558968310184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558968321559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558968312162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558968310184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55896832e9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55896832f17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5589683f29ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5589683197ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558968315516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55896832eadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558968315516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558968311606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558968310184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558968321559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558968311606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558968321802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558968311352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558968310184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558968321559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558968312162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558968310184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55896830fe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55896830fe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5589683bd4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5589683ea87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5589683e6c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5589683dea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5589683de90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5589683ddb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5589683b12e7]
=================================
[dgx13:60657:0:60657] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  60657) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc8e8f4907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fc8e8f49274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fc8e8f4943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc9148a1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc8e8fc86b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc8e8ff1839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc8e8f033df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc8e8f06838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc8e8f524a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc8e8f055dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc8e8fc58da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc8e907e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56138fbde516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56138fbd9184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138fbea559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138fbda606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x56138fbf7bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56138fd0342c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56138fb9d66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56138fbe1833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56138fbdf824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138fbda606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138fbda606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138fbda606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138fbda606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56138fbd9184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138fbea559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56138fbdb162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56138fbd9184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56138fbf79fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56138fbf817c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56138fcbb9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56138fbe27ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56138fbde516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56138fbf7adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56138fbde516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138fbda606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56138fbd9184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138fbea559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56138fbda606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56138fbea802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56138fbda352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56138fbd9184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56138fbea559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56138fbdb162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56138fbd9184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56138fbd8e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56138fbd8e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56138fc864ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56138fcb387a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56138fcafc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56138fca7a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56138fca790c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56138fca6b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56138fc7a2e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-1128' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-1174' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-03-31 06:27:33,778 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35333' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 2), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 2)} (stimulus_id='handle-worker-cleanup-1711866453.7778084')
2024-03-31 06:27:33,783 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-03-31 06:27:33,792 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:53287' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 5), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 1)} (stimulus_id='handle-worker-cleanup-1711866453.7922633')
Task exception was never retrieved
future: <Task finished name='Task-1129' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-03-31 06:27:33,805 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51017' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 0), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 0)} (stimulus_id='handle-worker-cleanup-1711866453.8057458')
2024-03-31 06:27:33,783 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-03-31 06:27:33,812 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34795' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate-data-8272b35ed56eebf02983170a8d0abff0', 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 7)} (stimulus_id='handle-worker-cleanup-1711866453.8119602')
2024-03-31 06:27:33,796 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53287
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-03-31 06:27:33,824 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48339 -> ucx://127.0.0.1:51017
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f914145b400, tag: 0x8ce46b069b93f4d6, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-31 06:27:33,830 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51017
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f914145b1c0, tag: 0x94d389c0f4272670, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f914145b1c0, tag: 0x94d389c0f4272670, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-03-31 06:27:33,835 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f914145b180, tag: 0x61e884a6d7190291, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f914145b180, tag: 0x61e884a6d7190291, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-03-31 06:27:33,862 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49167 -> ucx://127.0.0.1:34795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc3a4d0d400, tag: 0xa29bd30fe621289e, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-31 06:27:33,863 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
