[dgx13:92241:0:92241] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92241) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8f7e8a4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b8f7e9a712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8f7e8a4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b8f7e9a712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8f7e8a4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b8f7e88fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b8f7e9a469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b8f7e8b042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b8f7e88fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b8f7ea78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b8f7ea804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b8f7f6b80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b8f7e926ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b8f7e8e3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b8f7e9a712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b8f7ea79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b8f7e8e3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b8f7e9a712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8f7e8a4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b8f7e88fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b8f7e9a469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b8f7e8a4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b8f7e9a712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b8f7e8a232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b8f7e88fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b8f7e9a469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b8f7e8b042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b8f7e88fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b8f7e88c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b8f7e88c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b8f7f362cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b8f7f636ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b8f7f5fa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b8f7f5787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b8f7f5776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b8f7f569a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b8f7f2a107]
=================================
[dgx13:92245:0:92245] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92245) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0854c4e07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f0854c4e274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f0854c4e43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f088d934420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0854ccd6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0854cf6839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0854c083df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0854c0b838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0854c574a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0854c0a5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0854cca8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0854d8306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d743a003f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d7439fafb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d743a0c469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d7439fc4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55d743a19a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55d743b2519c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d7439bf3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d743a03723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d743a01929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d7439fc4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d7439fc4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d7439fc4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d7439fc4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d7439fafb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d743a0c469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d7439fd042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d7439fafb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55d743a198cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d743a1a04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55d743add80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d743a046ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d743a003f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55d743a199ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d743a003f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d7439fc4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d7439fafb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d743a0c469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d7439fc4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d743a0c712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d7439fc232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d7439fafb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d743a0c469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d7439fd042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d7439fafb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d7439fac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d7439fac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d743aa82cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55d743ad56ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55d743ad1a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d743ac987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d743ac976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d743ac89a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d743a9c107]
=================================
2024-02-06 07:39:44,005 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58025
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f52827351c0, tag: 0x958c927331e6b8d0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f52827351c0, tag: 0x958c927331e6b8d0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-06 07:39:44,024 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57853
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f5282735100, tag: 0xd2d5858cdd65ef1e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f5282735100, tag: 0xd2d5858cdd65ef1e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-06 07:39:44,024 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57853
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3e48179240, tag: 0x6baea66102234ca7, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3e48179240, tag: 0x6baea66102234ca7, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-06 07:39:44,028 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51995
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f5282735180, tag: 0xe3a5ca1764fc95a4, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f5282735180, tag: 0xe3a5ca1764fc95a4, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-02-06 07:39:44,037 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51995
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-06 07:39:44,070 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48929
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f5282735140, tag: 0x69086a9cd7cb704e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7f5282735140, tag: 0x69086a9cd7cb704e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-06 07:39:46,810 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:47,069 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:47,208 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:47,273 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:47,372 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:47,374 - distributed.nanny - WARNING - Restarting worker
[dgx13:92385:0:92385] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92385) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe95805d07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe95805d274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe95805d43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe982b10420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe941f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe941fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe941f163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe941f19838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe9580664a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe941f185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe941f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe9580c406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f754ca73f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f754ca1fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f754cb3469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f754ca34e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55f754cc0a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55f754dcc19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55f754c663ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55f754caa723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55f754ca8929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f754ca34e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f754ca34e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f754ca34e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f754ca34e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f754ca1fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f754cb3469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f754ca4042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f754ca1fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55f754cc08cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f754cc104c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55f754d8480e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f754cab6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f754ca73f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55f754cc09ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f754ca73f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f754ca34e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f754ca1fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f754cb3469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f754ca34e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55f754cb3712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f754ca3232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f754ca1fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f754cb3469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f754ca4042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55f754ca1fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f754ca1c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f754ca1c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f754d4f2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55f754d7c6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55f754d78a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f754d7087a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f754d7076c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f754d6f9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f754d43107]
=================================
[dgx13:92393:0:92393] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92393) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f111014f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f111014f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f111014f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1148e4a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f11101ce6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f11101f7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f11101093df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f111010c838]
