[dgx13:86465:0:86465] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86465) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724da3f4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724da3f4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724da3f4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55724da3dfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724da4f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55724da40042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55724da3dfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55724da5c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55724da5d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55724db2080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55724da476ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55724da433f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55724da5c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55724da433f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724da3f4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55724da3dfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724da4f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55724da3f4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55724da4f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55724da3f232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55724da3dfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55724da4f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55724da40042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55724da3dfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55724da3dc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55724da3dc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55724daeb2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55724db186ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55724db14a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55724db0c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55724db0c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55724db0b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55724dadf107]
=================================
==== backtrace (tid:  86455) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe895da0f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fe895da1114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fe895da12da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe9513e4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe895e1a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe895e3f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fe895d5c42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fe895d5f798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe895da9989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe895d5e62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe895e17c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe895ec906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55712c6de3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55712c6d8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55712c6ea469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712c6da4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55712c78d6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe9473d61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55712c6e26ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55712c69d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55712c6e1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55712c6df929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55712c6ea712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712c6da4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55712c6ea712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712c6da4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55712c6ea712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712c6da4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55712c6ea712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712c6da4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55712c6d8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55712c6ea469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55712c6db042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55712c6d8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55712c6f78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55712c6f804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55712c7bb80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55712c6e26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55712c6de3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55712c6ea712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55712c6f79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55712c6de3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55712c6ea712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712c6da4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55712c6d8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55712c6ea469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55712c6da4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55712c6ea712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55712c6da232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55712c6d8fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55712c6ea469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55712c6db042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55712c6d8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55712c6d8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55712c6d8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55712c7862cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55712c7b36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55712c7afa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55712c7a787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55712c7a776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55712c7a69a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55712c77a107]
=================================
2024-01-01 06:56:53,804 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52215
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fc618142180, tag: 0x9522feb4bb5dae04, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fc618142180, tag: 0x9522feb4bb5dae04, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-01 06:56:53,804 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44145
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd421b851c0, tag: 0xf321d744f8b0580c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd421b851c0, tag: 0xf321d744f8b0580c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-01 06:56:53,861 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:56677 -> ucx://127.0.0.1:38615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc618142240, tag: 0x1b5eddedccb49427, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-01 06:56:53,918 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:56189 -> ucx://127.0.0.1:34333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd421b852c0, tag: 0x352a803bef8d2ba4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-01 06:56:53,919 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34333
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd421b85180, tag: 0x7e2e843659ec88fe, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd421b85180, tag: 0x7e2e843659ec88fe, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-01 06:56:53,943 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40809
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd421b85140, tag: 0x3505e6c19974c4fb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd421b85140, tag: 0x3505e6c19974c4fb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-01 06:56:53,943 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:56677 -> ucx://127.0.0.1:40809
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc618142200, tag: 0x65060092f186d714, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-01 06:56:53,944 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40809
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fc618142140, tag: 0x97e3e40523365d2f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fc618142140, tag: 0x97e3e40523365d2f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-01 06:57:00,743 - distributed.nanny - WARNING - Restarting worker
2024-01-01 06:57:00,879 - distributed.nanny - WARNING - Restarting worker
2024-01-01 06:57:01,113 - distributed.nanny - WARNING - Restarting worker
2024-01-01 06:57:01,138 - distributed.nanny - WARNING - Restarting worker
2024-01-01 06:57:01,227 - distributed.nanny - WARNING - Restarting worker
2024-01-01 06:57:01,294 - distributed.nanny - WARNING - Restarting worker
[dgx13:86620:0:86620] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86620) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fdadce5cf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fdadce5d114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fdadce5d2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdb7e34b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fdadced65d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fdadcefb859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fdadce1842f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fdadce1b798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fdadce65989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fdadce1a62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fdadced3c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fdadcf8506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bace8303f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bace82afb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bace83c469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bace82c4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55bace849a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55bace95519c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55bace7ef3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55bace833723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55bace831929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bace82c4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bace82c4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bace82c4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bace82c4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bace82afb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bace83c469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bace82d042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bace82afb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55bace8498cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bace84a04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55bace90d80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bace8346ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bace8303f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55bace8499ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bace8303f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bace82c4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bace82afb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bace83c469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bace82c4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bace83c712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bace82c232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bace82afb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bace83c469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55bace82d042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bace82afb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bace82ac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bace82ac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bace8d82cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55bace9056ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55bace901a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bace8f987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bace8f976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bace8f89a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bace8cc107]
=================================
[dgx13:86607:0:86607] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86607) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0ef8049f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f0ef804a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f0ef804a2da]
