2023-05-16 06:19:38,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,196 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,196 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,214 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,300 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,300 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:650  :0:650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5576b90828bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5576b90b0adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5576b90acc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5576b90a47ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5576b90a46bd]
=================================
==== backtrace (tid:    638) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f24cc52fc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f24cc52fdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f24cc530134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f255d67c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f24cc5b9aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f24cc5eab48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f24cc4e0427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f24cc4e0a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f24cc4e2f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f24cc53a539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f24cc4e2fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f24cc5b628a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f24cc6746e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5608f4b6ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5608f4b5b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608f4b5427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5608f4b65c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608f4b5581b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5608f4b73a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5608f4c839b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5608f4b11817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5608f4b5cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5608f4b5ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608f4b5581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608f4b5581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608f4b5581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608f4b5581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608f4b5427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5608f4b65c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5608f4b59fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608f4b5427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5608f4b73935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5608f4b74104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5608f4c3afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5608f4b5e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5608f4b591bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5608f4b73c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5608f4b591bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608f4b5581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608f4b5427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5608f4b65c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5608f4b5581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5608f4b65ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5608f4b55568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608f4b5427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5608f4b65c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5608f4b563cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5608f4b5427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5608f4b53f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5608f4b53eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5608f4c048bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5608f4c32adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5608f4c2ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5608f4c267ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5608f4c266bd]
=================================
2023-05-16 06:19:41,192 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57409
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7eff58616180, tag: 0xb9d9e82de077fdc8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7eff58616180, tag: 0xb9d9e82de077fdc8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:19:41,199 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51407 -> ucx://127.0.0.1:57409
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff44468b200, tag: 0xfe762fb37d4a706, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-16 06:19:41,205 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46863
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7eff58616140, tag: 0xc1cf3ee29167f393, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7eff58616140, tag: 0xc1cf3ee29167f393, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-16 06:19:41,206 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53745 -> ucx://127.0.0.1:46863
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7eff586162c0, tag: 0xd5b087e66bf2b497, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-16 06:19:41,207 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50849
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7eff586161c0, tag: 0x54f8bc3464a2b572, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7eff586161c0, tag: 0x54f8bc3464a2b572, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:19:41,212 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35215
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7eff58616100, tag: 0xcc31a5a20f94abbe, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7eff58616100, tag: 0xcc31a5a20f94abbe, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-16 06:19:41,213 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57165 -> ucx://127.0.0.1:50849
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f2b22bc9280, tag: 0xa69630425a36385b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-16 06:19:41,215 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50849
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f2b22bc9180, tag: 0xf2e4b0279407f060, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f2b22bc9180, tag: 0xf2e4b0279407f060, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:19:41,216 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57409
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f2b22bc9100, tag: 0x2b29485e6961c9c0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f2b22bc9100, tag: 0x2b29485e6961c9c0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:19:41,217 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46863
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f2b22bc9140, tag: 0xa0d0c42a2f25b237, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f2b22bc9140, tag: 0xa0d0c42a2f25b237, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:19:41,234 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35215
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2907, in get_data_from_worker
    await comm.write("OK")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 289, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
2023-05-16 06:19:41,234 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:19:41,234 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46863
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2907, in get_data_from_worker
    await comm.write("OK")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 289, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
2023-05-16 06:19:41,298 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:19:41,329 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:19:41,359 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:19:41,405 - distributed.nanny - WARNING - Restarting worker
2023-05-16 06:19:42,753 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:42,753 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:42,757 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:42,758 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:42,769 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:42,770 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:42,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:42,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:42,857 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:42,857 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
