2023-07-11 06:00:59,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:00:59,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76019:0:76019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76019) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f08d8d7aced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f08d8d7aee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f08d8d7b0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f096a334420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f08d8dfa6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f08d8e22a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f08d8d3445f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7f08d8d378c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f08d8d84399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f08d8d3665d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f08d8df752a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f08d8eac17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562cc378cb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562cc377d112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562cc377627a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562cc3787c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562cc377781b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x562cc3795a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x562cc38a59b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x562cc3733817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562cc377ef83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562cc377cd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562cc377781b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562cc377781b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562cc377781b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562cc377781b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562cc377627a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562cc3787c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562cc377bfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562cc377627a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x562cc3795935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x562cc3796104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562cc385cfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x562cc37802bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562cc377b1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x562cc3795c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562cc377b1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562cc377781b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562cc377627a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562cc3787c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562cc377781b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562cc3787ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x562cc3777568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562cc377627a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562cc3787c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x562cc37783cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562cc377627a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x562cc3775f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562cc3775eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562cc38268bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562cc3854adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562cc3850c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x562cc38487ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x562cc38486bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x562cc38478a2]
=================================
[dgx13:76040:0:76040] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76040) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc0a83e1ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fc0a83e1ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fc0a83e20aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc139b1c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc0a84616f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc0a8489a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fc0a839b45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7fc0a839e8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc0a83eb399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc0a839d65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc0a845e52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fc0a851317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a110ab7b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a110aa8112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a110aa127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a110ab2c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a110aa281b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a110ac770e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fc0ba7932fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a110aab2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a110a5e817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a110aa9f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a110aa7d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a110ab2ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a110aa281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a110ab2ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a110aa281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a110ab2ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a110aa281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a110ab2ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a110aa281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a110aa127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a110ab2c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a110aa6fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a110aa127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a110ac0935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a110ac1104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a110b87fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a110aab2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a110aa61bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a110ab2ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a110ac0c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a110aa61bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a110ab2ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a110aa281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a110aa127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a110ab2c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a110aa281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a110ab2ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a110aa2568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a110aa127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a110ab2c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a110aa33cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a110aa127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a110aa0f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a110aa0eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a110b518bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a110b7fadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a110b7bc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a110b737ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a110b736bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55a110b728a2]
=================================
2023-07-11 06:01:04,086 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59405 -> ucx://127.0.0.1:52957
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f496c75a2c0, tag: 0x8ab12b36075c4f21, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:04,087 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58835 -> ucx://127.0.0.1:52957
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7eff2427d2c0, tag: 0x59e299f00a0e953, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:04,087 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52957
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f496c75a1c0, tag: 0xc9e98086812dac06, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f496c75a1c0, tag: 0xc9e98086812dac06, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-11 06:01:04,101 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:04,160 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:04,203 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34905
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f496c75a140, tag: 0x59e93856b4d4375c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7f496c75a140, tag: 0x59e93856b4d4375c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-11 06:01:04,204 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58835 -> ucx://127.0.0.1:35441
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7eff2427d300, tag: 0xa3ac5d5fa194aa04, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:04,204 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59405 -> ucx://127.0.0.1:34905
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #012] ep: 0x7f496c75a280, tag: 0xafe0acc3823f7bc2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #012] ep: 0x7f496c75a280, tag: 0xafe0acc3823f7bc2, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-11 06:01:04,204 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58835 -> ucx://127.0.0.1:34905
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7eff2427d200, tag: 0x34a61a6c946ad4bb, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:04,205 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35441
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7eff2427d180, tag: 0x59223046e30296fd, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7eff2427d180, tag: 0x59223046e30296fd, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-11 06:01:04,205 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34905
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7eff2427d140, tag: 0xd7973ad80c665b7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7eff2427d140, tag: 0xd7973ad80c665b7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-11 06:01:04,246 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47613
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f496c75a340, tag: 0x1374926be45daaa9, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f496c75a340, tag: 0x1374926be45daaa9, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
