[dgx13:86315:0:86315] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86315) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdf082606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdf081184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdf092559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fbdf083162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdf081184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55fbdf09f9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55fbdf0a017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55fbdf1639ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55fbdf08a7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fbdf086516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55fbdf09fadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55fbdf086516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdf082606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdf081184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdf092559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fbdf082606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55fbdf092802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55fbdf082352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdf081184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fbdf092559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55fbdf083162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55fbdf081184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55fbdf080e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fbdf080e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fbdf12e4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55fbdf15b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55fbdf157c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55fbdf14fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55fbdf14f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55fbdf14eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55fbdf1222e7]
=================================
[dgx13:86319:0:86319] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86319) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbdec8e0efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fbdec8e10f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fbdec8e12ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbe18597420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbdec9627d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbdec98b28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fbdec8998df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fbdec89cab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbdec8ea649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbdec89bbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbdec95f6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fbdeca1e06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5572e4b2c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e4b27184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e4b38559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e4b28606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5572e4b45bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5572e4c5142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5572e4aeb66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5572e4b2f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5572e4b2d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e4b28606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e4b28606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e4b28606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e4b28606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e4b27184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e4b38559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5572e4b29162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e4b27184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5572e4b459fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5572e4b4617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5572e4c099ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5572e4b307ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5572e4b2c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5572e4b45adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5572e4b2c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e4b28606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e4b27184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e4b38559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5572e4b28606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5572e4b38802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5572e4b28352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e4b27184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5572e4b38559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5572e4b29162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5572e4b27184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5572e4b26e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5572e4b26e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5572e4bd44ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5572e4c0187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5572e4bfdc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5572e4bf5a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5572e4bf590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5572e4bf4b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5572e4bc82e7]
=================================
2024-06-02 06:41:50,254 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35615' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-b06144b64085851395d2e4dc3b9baf37', 2, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 4, 5), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 1, 7), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 0, 5), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 4), ('sum-32cfe031062329b4856e4789e9a29395', 9, 4), ('sum-32cfe031062329b4856e4789e9a29395', 3, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 4, 9), ('sum-32cfe031062329b4856e4789e9a29395', 4, 9)} (stimulus_id='handle-worker-cleanup-1717310510.2544448')
2024-06-02 06:41:50,260 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:60201' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 4), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 2, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 7), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 6, 8), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 8), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 1, 1), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 0), ('sum-32cfe031062329b4856e4789e9a29395', 1, 1), ('sum-32cfe031062329b4856e4789e9a29395', 7, 7), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 0, 7), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 7)} (stimulus_id='handle-worker-cleanup-1717310510.260077')
2024-06-02 06:41:50,259 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60201
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f80c338d0c0, tag: 0x6c22a982ef1e047f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f80c338d0c0, tag: 0x6c22a982ef1e047f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-02 06:41:50,260 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46427 -> ucx://127.0.0.1:60201
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f80c338d180, tag: 0xa7039d653a735a7c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:50,259 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60201
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f08c730a180, tag: 0x92db51a1fece4ce0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f08c730a180, tag: 0x92db51a1fece4ce0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-02 06:41:50,262 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:37511' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 2), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 2, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 9), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 1), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 8), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 4), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 6, 5), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 1), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 5), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 7), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 0, 8), ('sum-32cfe031062329b4856e4789e9a29395', 0, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 2, 4), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 1, 2), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 0, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 6, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 2)} (stimulus_id='handle-worker-cleanup-1717310510.2625422')
Task exception was never retrieved
future: <Task finished name='Task-218' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-06-02 06:41:50,264 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37511
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f08c730a100, tag: 0xd8df75aa1f36cca2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f08c730a100, tag: 0xd8df75aa1f36cca2, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-02 06:41:50,272 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:52311' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 5), ('sum-32cfe031062329b4856e4789e9a29395', 1, 9), ('sum-32cfe031062329b4856e4789e9a29395', 2, 2), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 6, 2), ('sum-32cfe031062329b4856e4789e9a29395', 9, 1), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 4, 8), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 2, 2), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 4, 4), ('sum-32cfe031062329b4856e4789e9a29395', 4, 4), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 1), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 1), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 0, 4), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 1, 9), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 9), ('sum-32cfe031062329b4856e4789e9a29395', 9, 9), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 8)} (stimulus_id='handle-worker-cleanup-1717310510.2726405')
2024-06-02 06:41:50,320 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f08c730a0c0, tag: 0x24547141544663a7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f08c730a0c0, tag: 0x24547141544663a7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-06-02 06:41:50,321 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f80c338d100, tag: 0xb35d78120bbca838, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f80c338d100, tag: 0xb35d78120bbca838, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-02 06:41:50,321 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:54529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08c730a1c0, tag: 0xb073dae256019b8e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:50,324 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:54529' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 4, 2), ('sum-32cfe031062329b4856e4789e9a29395', 5, 5), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 0, 2), ('sum-32cfe031062329b4856e4789e9a29395', 6, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 2), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 7, 8), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 2, 8), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 3, 1), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 9, 7), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 1, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 0), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 3), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 8, 9), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 5, 5), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 6, 6), ('random_sample-b06144b64085851395d2e4dc3b9baf37', 1, 5)} (stimulus_id='handle-worker-cleanup-1717310510.3242621')
2024-06-02 06:41:50,331 - distributed.nanny - WARNING - Restarting worker
