2023-06-01 05:58:57,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77357:0:77357] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77357) ====
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f6df543f0b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f6df543f27a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6e99def420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6df54bdbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6df54e4f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f6df53f833f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f6df53fb7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6df54482e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6df53fa53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6df54badaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f6df556c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55df11b22b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55df11b13112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df11b0c27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df11b1dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df11b0d81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55df11b2ba16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55df11c3b9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55df11ac9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55df11b14f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55df11b12d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df11b0d81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df11b0d81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df11b0d81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df11b0d81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df11b0c27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df11b1dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55df11b11fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df11b0c27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55df11b2b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55df11b2c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55df11bf2fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55df11b162bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55df11b111bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55df11b2bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55df11b111bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df11b0d81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df11b0c27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df11b1dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55df11b0d81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55df11b1def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55df11b0d568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df11b0c27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55df11b1dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55df11b0e3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55df11b0c27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55df11b0bf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55df11b0beb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55df11bbc8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55df11beaadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55df11be6c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55df11bde7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55df11bde6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55df11bdd8a2]
=================================
[dgx13:77348:0:77348] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77348) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f76680fbebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f76680fc0b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f76680fc27a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f76faac8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f766817abd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f76681a1f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f76680b533f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f76680b87a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f76681052e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f76680b753d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7668177daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f766822917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555eb9b86b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555eb9b77112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555eb9b7027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555eb9b81c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555eb9b7181b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555eb9b8fa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x555eb9c9f9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555eb9b2d817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555eb9b78f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555eb9b76d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555eb9b7181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555eb9b7181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555eb9b7181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555eb9b7181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555eb9b7027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555eb9b81c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555eb9b75fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555eb9b7027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555eb9b8f935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555eb9b90104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555eb9c56fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555eb9b7a2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555eb9b751bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555eb9b8fc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555eb9b751bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555eb9b7181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555eb9b7027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555eb9b81c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555eb9b7181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555eb9b81ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555eb9b71568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555eb9b7027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555eb9b81c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555eb9b723cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555eb9b7027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555eb9b6ff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555eb9b6feb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555eb9c208bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555eb9c4eadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555eb9c4ac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555eb9c427ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555eb9c426bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555eb9c418a2]
=================================
[dgx13:77340:0:77340] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77340) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6624055ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f66240560b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f662405627a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f66b68a2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6611ee2bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6611f09f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f6611e7d33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f6611e807a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f662405f2e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6611e7f53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6611edfdaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f6611f9117a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563ac334bb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563ac333c112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ac333527a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ac3346c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ac333681b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x563ac3354a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x563ac34649b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x563ac32f2817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563ac333df83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563ac333bd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ac333681b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ac333681b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ac333681b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ac333681b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ac333527a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ac3346c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x563ac333afa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ac333527a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x563ac3354935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x563ac3355104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x563ac341bfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563ac333f2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563ac333a1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x563ac3354c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563ac333a1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ac333681b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ac333527a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ac3346c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ac333681b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ac3346ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x563ac3336568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ac333527a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ac3346c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x563ac33373cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ac333527a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x563ac3334f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563ac3334eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563ac33e58bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x563ac3413adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x563ac340fc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x563ac34077ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x563ac34076bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x563ac34068a2]
=================================
2023-06-01 05:59:01,200 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35725
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9fcc880140, tag: 0xa958824c483cbd18, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9fcc880140, tag: 0xa958824c483cbd18, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-01 05:59:01,201 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51517
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9fcc880100, tag: 0x81b2fababe209ed3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9fcc880100, tag: 0x81b2fababe209ed3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-01 05:59:01,204 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:47101
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc8802c0, tag: 0x5b10364508ba4bd1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:01,216 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:37657
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc880300, tag: 0x463da1004fea5445, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:01,217 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37657
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9fcc880200, tag: 0x3b8f58b7d495532e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9fcc880200, tag: 0x3b8f58b7d495532e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-01 05:59:01,218 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:35725
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc880340, tag: 0x38259ef9518b77c8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
