2023-07-31 07:08:19,823 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,906 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,907 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:66180:0:66180] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66180) ====
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c9bc2cc7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c9bc2cc6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55c9bc2cb8a2]
=================================
==== backtrace (tid:  66174) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0580b0cced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f0580b0cee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f0580b0d0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f061234d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0580b8c6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0580bb4a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f0580ac645f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f0580ac9548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0580b16399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0580ac865d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0580b8952a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f0580c3e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5557eb167b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5557eb158112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5557eb15127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5557eb162c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5557eb15281b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5557eb17770e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f0592ed42fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5557eb15b2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5557eb10e817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5557eb159f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5557eb157d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5557eb162ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5557eb15281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5557eb162ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5557eb15281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5557eb162ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5557eb15281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5557eb162ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5557eb15281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5557eb15127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5557eb162c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5557eb156fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5557eb15127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5557eb170935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5557eb171104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5557eb237fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5557eb15b2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5557eb1561bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5557eb162ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5557eb170c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5557eb1561bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5557eb162ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5557eb15281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5557eb15127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5557eb162c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5557eb15281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5557eb162ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5557eb152568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5557eb15127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5557eb162c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5557eb1533cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5557eb15127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5557eb150f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5557eb150eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5557eb2018bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5557eb22fadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5557eb22bc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5557eb2237ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5557eb2236bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5557eb2228a2]
=================================
[dgx13:66166:0:66166] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66166) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb938122ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fb938122ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fb9381230aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb9d797c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb9381a26f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb9381caa49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fb9380dc45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fb9380df548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb93812c399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb9380de65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb93819f52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb93825417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559f8792db08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559f8791e112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559f8791727a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559f87928c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559f8791881b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559f87936a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559f87a469b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559f878d4817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559f8791ff83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559f8791dd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559f8791881b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559f8791881b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559f8791881b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559f8791881b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559f8791727a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559f87928c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559f8791cfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559f8791727a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559f87936935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559f87937104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559f879fdfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559f879212bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559f8791c1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559f87936c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559f8791c1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559f8791881b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559f8791727a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559f87928c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559f8791881b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559f87928ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559f87918568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559f8791727a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559f87928c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559f879193cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559f8791727a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559f87916f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559f87916eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559f879c78bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559f879f5adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559f879f1c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559f879e97ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559f879e96bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x559f879e88a2]
=================================
2023-07-31 07:08:23,754 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56413
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f605828a140, tag: 0x84184ced3c8d66c3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f605828a140, tag: 0x84184ced3c8d66c3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-31 07:08:23,756 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36673
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f13a5141140, tag: 0xce004fb3fb6b55f8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f13a5141140, tag: 0xce004fb3fb6b55f8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-31 07:08:23,758 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53097 -> ucx://127.0.0.1:36673
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13a51412c0, tag: 0xcd137da4c0ee1172, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,762 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f13a51411c0, tag: 0x25b65b978aa507a1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f13a51411c0, tag: 0x25b65b978aa507a1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-31 07:08:23,761 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f605828a180, tag: 0xc748d20d6f1e1720, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f605828a180, tag: 0xc748d20d6f1e1720, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-31 07:08:23,765 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39563 -> ucx://127.0.0.1:39091
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f605828a2c0, tag: 0x7dc7dbd83ddb8325, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,777 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39563 -> ucx://127.0.0.1:56413
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f605828a200, tag: 0x28bdfde87e96906c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,777 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39563 -> ucx://127.0.0.1:38045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f605828a300, tag: 0x165018dc95d4cfd2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,778 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39563 -> ucx://127.0.0.1:43279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f605828a240, tag: 0xdf2bb80182a0dd60, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:23,778 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f605828a100, tag: 0xada8059f3baa930, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f605828a100, tag: 0xada8059f3baa930, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-31 07:08:23,780 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39563 -> ucx://127.0.0.1:46581
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
