2023-04-28 05:56:09,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
=================================
[dgx13:938  :0:938] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    938) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fb9c14dd11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fb9c14dd2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fb9c14dd634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fba6475f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fb9c155e28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb9c15880b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fb9c148f6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fb9c148fc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fb9c14920fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fb9c14e7639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb9c14921ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb9c155af1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fb9c160a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559c9f9f5b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559c9f9e6112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c9f9df27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c9f9f0c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c9f9e081b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x559c9fa0570e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fb9e40092fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559c9f9e92bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559c9f99c817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559c9f9e7f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559c9f9e5d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c9f9f0ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c9f9e081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c9f9f0ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c9f9e081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c9f9f0ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c9f9e081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c9f9f0ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c9f9e081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c9f9df27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c9f9f0c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559c9f9e4fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c9f9df27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559c9f9fe935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559c9f9ff104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559c9fac5fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559c9f9e92bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559c9f9e41bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c9f9f0ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559c9f9fec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559c9f9e41bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c9f9f0ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c9f9e081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c9f9df27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c9f9f0c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559c9f9e081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559c9f9f0ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559c9f9e0568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c9f9df27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559c9f9f0c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559c9f9e13cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559c9f9df27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559c9f9def07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559c9f9deeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559c9fa8f8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559c9fabdadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559c9fab9c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559c9fab17ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559c9fab16bd]
=================================
[dgx13:944  :0:944] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    944) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fab6005b11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fab6005b2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fab6005b634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fabf0fe2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fab4dd5f28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fab4dd890b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fab4dcf56a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fab4dcf5c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fab4dcf80fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fab60065639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fab4dcf81ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fab4dd5bf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fab4de0b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c7a6365b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c7a6356112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c7a634f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c7a6360c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c7a635081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c7a636ea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c7a647e9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c7a630c817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c7a6357f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c7a6355d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c7a635081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c7a635081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c7a635081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c7a635081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c7a634f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c7a6360c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c7a6354fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c7a634f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c7a636e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c7a636f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c7a6435fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c7a63592bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c7a63541bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c7a636ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c7a63541bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c7a635081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c7a634f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c7a6360c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c7a635081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c7a6360ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c7a6350568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c7a634f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c7a6360c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c7a63513cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c7a634f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c7a634ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c7a634eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c7a63ff8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c7a642dadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c7a6429c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c7a64217ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c7a64216bd]
=================================
2023-04-28 05:56:12,588 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43485 -> ucx://127.0.0.1:50093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5b9142b280, tag: 0xe9fd282e7d8f4d48, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:12,651 - distributed.nanny - WARNING - Restarting worker
Task exception was never retrieved
future: <Task finished name='Task-292' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Endpoint timeout
Task exception was never retrieved
future: <Task finished name='Task-294' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Endpoint timeout
2023-04-28 05:56:12,680 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37047
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f5b9142b1c0, tag: 0x304fa3a5acd3f3a5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f5b9142b1c0, tag: 0x304fa3a5acd3f3a5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,682 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37047
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd2be6a01c0, tag: 0xc3aa3a767864046b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd2be6a01c0, tag: 0xc3aa3a767864046b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,683 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f5b9142b140, tag: 0xe076d73975872e40, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f5b9142b140, tag: 0xe076d73975872e40, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,690 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55247
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f5b9142b100, tag: 0x5e67c6b5dfb14bd5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f5b9142b100, tag: 0x5e67c6b5dfb14bd5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,702 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45627 -> ucx://127.0.0.1:47653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd2be6a0340, tag: 0x561f956ebc8c2011, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:12,703 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:12,704 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52441
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 469, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fd2be6a0140, tag: 0x61649c374daddd06, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:52441 after 30 s
2023-04-28 05:56:12,706 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd2be6a0200, tag: 0x661580c403e8df17, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd2be6a0200, tag: 0x661580c403e8df17, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:12,706 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55247
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
