[dgx13:76985:0:76985] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76975:0:76975] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76985) ====
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5f2ab2469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a5f2aa3042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a5f2aa0fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55a5f2abf8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a5f2ac004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55a5f2b8380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a5f2aaa6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a5f2aa63f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55a5f2abf9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a5f2aa63f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5f2aa24e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a5f2aa0fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5f2ab2469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a5f2aa24e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a5f2ab2712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a5f2aa2232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a5f2aa0fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a5f2ab2469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a5f2aa3042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a5f2aa0fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a5f2aa0c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a5f2aa0c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a5f2b4e2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55a5f2b7b6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55a5f2b77a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a5f2b6f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a5f2b6f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a5f2b6e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a5f2b42107]
=================================
[dgx13:76980:0:76980] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76980) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa11d4e307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa11d4e3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa11d4e343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa15a52b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa11d5626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa11d58b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa1300243df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa130027838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa11d4ec4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa1300265dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa11d55f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa11d61806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56316a9cc3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56316a9c6fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56316a9d8469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56316a9c84e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x56316aa7b6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa1503b41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56316a9d06ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56316a98b3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56316a9cf723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56316a9cd929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56316a9d8712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56316a9c84e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56316a9d8712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56316a9c84e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56316a9d8712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56316a9c84e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56316a9d8712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56316a9c84e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56316a9c6fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56316a9d8469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56316a9c9042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56316a9c6fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56316a9e58cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56316a9e604c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56316aaa980e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56316a9d06ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56316a9cc3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56316a9d8712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56316a9e59ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56316a9cc3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56316a9d8712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56316a9c84e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56316a9c6fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56316a9d8469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56316a9c84e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56316a9d8712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56316a9c8232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56316a9c6fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56316a9d8469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56316a9c9042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56316a9c6fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56316a9c6c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56316a9c6c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56316aa742cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56316aaa16ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56316aa9da63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56316aa9587a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56316aa9576c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56316aa949a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56316aa68107]
=================================
Task exception was never retrieved
future: <Task finished name='Task-304' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-313' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Endpoint timeout
2024-02-28 07:30:02,658 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50885
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fd34502e140, tag: 0x504a6a99587a8f61, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fd34502e140, tag: 0x504a6a99587a8f61, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-28 07:30:02,716 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33317
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd34502e100, tag: 0x1af6cfdf9693fa7c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd34502e100, tag: 0x1af6cfdf9693fa7c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-28 07:30:02,811 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42499 -> ucx://127.0.0.1:49027
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd34502e2c0, tag: 0x99651d38e0137f25, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-28 07:30:02,825 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42499 -> ucx://127.0.0.1:59283
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd34502e340, tag: 0x429bc695424648da, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-28 07:30:02,833 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44409
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7fd34502e0c0, tag: 0xc03a3f126b89feee, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7fd34502e0c0, tag: 0xc03a3f126b89feee, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-28 07:30:02,832 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44409
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fcdc8177180, tag: 0x45e821cfc135b455, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fcdc8177180, tag: 0x45e821cfc135b455, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-02-28 07:30:02,834 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55219 -> ucx://127.0.0.1:44409
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcdc8177200, tag: 0x85c83d1c6e646c5f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-28 07:30:06,944 - distributed.nanny - WARNING - Restarting worker
2024-02-28 07:30:07,212 - distributed.nanny - WARNING - Restarting worker
2024-02-28 07:30:07,240 - distributed.nanny - WARNING - Restarting worker
2024-02-28 07:30:07,242 - distributed.nanny - WARNING - Restarting worker
2024-02-28 07:30:07,253 - distributed.nanny - WARNING - Restarting worker
2024-02-28 07:30:07,264 - distributed.nanny - WARNING - Restarting worker
[dgx13:77145:0:77145] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77145) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3e18ce207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f3e18ce2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f3e18ce243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3e51b75420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3e18d616b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3e18d8a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f3e18c9c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f3e18c9f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3e18ceb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3e18c9e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3e18d5e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3e18e1706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cce4cb03f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cce4caafb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cce4cbc469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cce4cac4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55cce4cc9a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55cce4dd519c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55cce4c6f3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55cce4cb3723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55cce4cb1929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cce4cac4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cce4cac4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cce4cac4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cce4cac4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cce4caafb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cce4cbc469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cce4cad042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cce4caafb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55cce4cc98cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cce4cca04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55cce4d8d80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cce4cb46ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cce4cb03f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55cce4cc99ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cce4cb03f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cce4cac4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cce4caafb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cce4cbc469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cce4cac4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cce4cbc712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cce4cac232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cce4caafb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cce4cbc469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cce4cad042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cce4caafb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cce4caac88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cce4caac39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cce4d582cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55cce4d856ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55cce4d81a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cce4d7987a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cce4d7976c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cce4d789a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cce4d4c107]
=================================
[dgx13:77158:0:77158] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77158) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbaa5a2707d]
