2023-05-23 06:35:25,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:25,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73670:0:73670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73670) ====
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7fcca4307faf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7fcca43082e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcd4360c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fcca4397448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fcca43ca848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7fcca42b7487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7fcca42b7a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7fcca42ba12c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fcca43134b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fcca42ba1db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fcca439398a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fcca44566e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a72cb34b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a72cb25112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a72cb1e27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a72cb2fc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a72cb1f81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a72cb4470e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fccc30522fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a72cb282bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a72cadb817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a72cb26f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a72cb24d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a72cb2fef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a72cb1f81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a72cb2fef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a72cb1f81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a72cb2fef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a72cb1f81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a72cb2fef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a72cb1f81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a72cb1e27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a72cb2fc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a72cb23fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a72cb1e27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a72cb3d935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a72cb3e104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a72cc04fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a72cb282bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a72cb231bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a72cb2fef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a72cb3dc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a72cb231bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a72cb2fef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a72cb1f81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a72cb1e27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a72cb2fc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a72cb1f81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a72cb2fef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a72cb1f568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a72cb1e27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a72cb2fc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a72cb203cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a72cb1e27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a72cb1df07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a72cb1deb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a72cbce8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a72cbfcadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a72cbf8c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a72cbf07ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a72cbf06bd]
=================================
[dgx13:73676:0:73676] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73676) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f96d82afdcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7f96d82affaf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7f96d82b02e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9777595420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f96d833f448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f96d8372848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f96d825f487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f96d825fa68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f96d826212c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f96d82bb4b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f96d82621db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f96d833b98a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f96d83fe6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5595d4920b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5595d4911112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595d490a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595d491bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595d490b81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5595d4929a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5595d4a399b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5595d48c7817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5595d4912f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5595d4910d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595d490b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595d490b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595d490b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595d490b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595d490a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595d491bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5595d490ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595d490a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5595d4929935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5595d492a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5595d49f0fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5595d49142bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5595d490f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5595d4929c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5595d490f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595d490b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595d490a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595d491bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595d490b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595d491bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5595d490b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595d490a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595d491bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5595d490c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595d490a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5595d4909f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5595d4909eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5595d49ba8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5595d49e8adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5595d49e4c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5595d49dc7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5595d49dc6bd]
=================================
2023-05-23 06:35:29,757 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51047 -> ucx://127.0.0.1:39373
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f643c9f2200, tag: 0x91699f2ec320221d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:29,777 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48909
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f643c9f2100, tag: 0x1bf9cc70b2c8a044, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f643c9f2100, tag: 0x1bf9cc70b2c8a044, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-23 06:35:29,777 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37193 -> ucx://127.0.0.1:48909
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff440655280, tag: 0x6da4d49606251006, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:29,785 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37193 -> ucx://127.0.0.1:37095
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4406552c0, tag: 0x398c27e24341875e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:29,785 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37095
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f643c9f2140, tag: 0x42b9300275d8dd56, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f643c9f2140, tag: 0x42b9300275d8dd56, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-23 06:35:29,786 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37095
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff440655180, tag: 0x14bf97a13b6a0b7e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff440655180, tag: 0x14bf97a13b6a0b7e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-23 06:35:29,786 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51047 -> ucx://127.0.0.1:37095
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f643c9f22c0, tag: 0xe50d5944ec29d1bf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f643c9f22c0, tag: 0xe50d5944ec29d1bf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-23 06:35:29,795 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44753
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff440655100, tag: 0xc32b9f2540fc37c1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff440655100, tag: 0xc32b9f2540fc37c1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-23 06:35:29,796 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37193 -> ucx://127.0.0.1:44753
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4406551c0, tag: 0x828b75190d3a1eb6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:29,800 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51047 -> ucx://127.0.0.1:49667
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f643c9f2300, tag: 0x818e33d5da637867, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:29,801 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49667
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f643c9f21c0, tag: 0xbf1e898303a2bbc8, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
