2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,926 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,927 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1188 :0:1188] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1188) ====
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55aa86bf0c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55aa86be87ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55aa86be86bd]
=================================
[dgx13:1194 :0:1194] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:1178 :0:1178] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1178) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe689fcb11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fe689fcb2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fe689fcb634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe72d2d3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fe69c09328b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe69c0bd0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fe69c0296a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fe69c029c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fe69c02c0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe689fd5639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe69c02c1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe69c08ff1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe69c13f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558ea20e6b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558ea20d7112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558ea20d027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558ea20e1c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558ea20d181b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x558ea20efa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x558ea21ff9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558ea208d817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558ea20d8f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558ea20d6d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558ea20d181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558ea20d181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558ea20d181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558ea20d181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558ea20d027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558ea20e1c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x558ea20d5fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558ea20d027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558ea20ef935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x558ea20f0104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558ea21b6fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558ea20da2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558ea20d51bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558ea20efc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558ea20d51bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558ea20d181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558ea20d027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558ea20e1c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558ea20d181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558ea20e1ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x558ea20d1568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558ea20d027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558ea20e1c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x558ea20d23cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558ea20d027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x558ea20cff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558ea20cfeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558ea21808bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x558ea21aeadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558ea21aac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x558ea21a27ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x558ea21a26bd]
=================================
==== backtrace (tid:   1194) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f306cd8b11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f306cd8b2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f306cd8b634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f310c03d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f306ce0c28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f306ce360b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f306cd3d6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f306cd3dc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f306cd400fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f306cd95639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f306cd401ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f306ce08f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f306ceb86e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5585592c3b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5585592b4112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585592ad27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585592bec05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585592ae81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5585592d370e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f308baa12fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5585592b72bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55855926a817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5585592b5f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5585592b3d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585592beef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585592ae81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585592beef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585592ae81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585592beef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585592ae81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585592beef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585592ae81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585592ad27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585592bec05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5585592b2fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585592ad27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5585592cc935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5585592cd104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558559393fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5585592b72bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5585592b21bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585592beef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5585592ccc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5585592b21bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585592beef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585592ae81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585592ad27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585592bec05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5585592ae81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5585592beef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5585592ae568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585592ad27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5585592bec05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5585592af3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5585592ad27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5585592acf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5585592aceb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55855935d8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55855938badc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x558559387c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55855937f7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55855937f6bd]
=================================
2023-05-08 05:51:19,860 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59731
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-08 05:51:19,915 - distributed.nanny - WARNING - Restarting worker
2023-05-08 05:51:19,926 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:32795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd2b8234240, tag: 0x76a2165a06f77f70, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd2b8234240, tag: 0x76a2165a06f77f70, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-08 05:51:19,926 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:32795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f90e0f3e200, tag: 0xc1be8ecea84c871d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f90e0f3e200, tag: 0xc1be8ecea84c871d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-08 05:51:19,940 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45793
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fd2b82341c0, tag: 0xddcd96936ee5e08f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fd2b82341c0, tag: 0xddcd96936ee5e08f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-05-08 05:51:19,941 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43971 -> ucx://127.0.0.1:45793
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd2b8234280, tag: 0xf04db7d9a116a725, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-08 05:51:19,944 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43971 -> ucx://127.0.0.1:36929
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd2b82343c0, tag: 0x53a137e02957dbe1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-08 05:51:19,944 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36929
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f90e0f3e180, tag: 0x1d7b71aa2bfa0001, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f90e0f3e180, tag: 0x1d7b71aa2bfa0001, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-08 05:51:19,946 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48321
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fd2b8234180, tag: 0xc949bb31663b81f1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fd2b8234180, tag: 0xc949bb31663b81f1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-08 05:51:19,951 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43531
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f90e0f3e140, tag: 0xeebfd2ef8bcaeda6, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f90e0f3e140, tag: 0xeebfd2ef8bcaeda6, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-05-08 05:51:19,951 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43531
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd2b8234140, tag: 0xcd5c8e5392045939, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

