/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38115 instead
  warnings.warn(
[dgx13:64177:0:64177] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64177) ====
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5636fe5ec824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636fe5f7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636fe5e7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636fe5f7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636fe5e7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636fe5f7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636fe5e7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636fe5f7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636fe5e7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636fe5e6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636fe5f7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5636fe5e8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636fe5e6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5636fe6049fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5636fe60517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5636fe6c89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5636fe5ef7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5636fe5eb516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636fe5f7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5636fe604adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5636fe5eb516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636fe5f7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636fe5e7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636fe5e6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636fe5f7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5636fe5e7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5636fe5f7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5636fe5e7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636fe5e6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5636fe5f7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5636fe5e8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5636fe5e6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5636fe5e5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5636fe5e5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5636fe6934ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5636fe6c087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5636fe6bcc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5636fe6b4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5636fe6b490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5636fe6b3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5636fe6872e7]
=================================
[dgx13:64193:0:64193] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64193) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f418c4dbd0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f418c4dbf04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f418c4dc0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f41b7e21420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f418c55ecc7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f418c5892dd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f418c491b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f418c494d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f418c4e5609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f418c493e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f418c55bb5a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f418c61c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564aa605b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564aa6056184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564aa6067559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564aa6057606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x564aa6074bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x564aa618042c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x564aa601a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x564aa605e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564aa605c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564aa6057606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564aa6057606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564aa6057606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564aa6057606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564aa6056184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564aa6067559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564aa6058162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564aa6056184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x564aa60749fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564aa607517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x564aa61389ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564aa605f7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564aa605b516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x564aa6074adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564aa605b516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564aa6057606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564aa6056184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564aa6067559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564aa6057606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564aa6067802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564aa6057352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564aa6056184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564aa6067559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564aa6058162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564aa6056184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564aa6055e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564aa6055e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564aa61034ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x564aa613087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x564aa612cc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564aa6124a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564aa612490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564aa6123b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564aa60f72e7]
=================================
2024-04-02 06:05:19,618 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33943
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fd7742461c0, tag: 0x5cd63b3da4bd4349, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fd7742461c0, tag: 0x5cd63b3da4bd4349, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-04-02 06:05:19,619 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33943' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 3), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 3)} (stimulus_id='handle-worker-cleanup-1712037919.6191976')
2024-04-02 06:05:19,618 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33943
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8d64184100, tag: 0x497d3df6006444db, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8d64184100, tag: 0x497d3df6006444db, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-02 06:05:19,739 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33613
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd774246140, tag: 0xf1ac2fc7ab0f0fe6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd774246140, tag: 0xf1ac2fc7ab0f0fe6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-02 06:05:19,740 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50193 -> ucx://127.0.0.1:33613
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8d64184340, tag: 0xb0375ae24fa2d13c, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-02 06:05:19,741 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33613
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8d64184140, tag: 0x72c1f5c18ebd6486, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8d64184140, tag: 0x72c1f5c18ebd6486, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-02 06:05:19,741 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33613' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 7), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 7)} (stimulus_id='handle-worker-cleanup-1712037919.7414265')
2024-04-02 06:05:19,753 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56207' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 6), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 6), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 6)} (stimulus_id='handle-worker-cleanup-1712037919.7534294')
2024-04-02 06:05:19,768 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56207
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd774246280, tag: 0xc553444979742516, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd774246280, tag: 0xc553444979742516, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-02 06:05:19,783 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:41223' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 0), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 3), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 5)} (stimulus_id='handle-worker-cleanup-1712037919.783184')
2024-04-02 06:05:19,807 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48859' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 4), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 2), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 4)} (stimulus_id='handle-worker-cleanup-1712037919.8076599')
2024-04-02 06:05:19,810 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36191' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 0), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 0), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 4)} (stimulus_id='handle-worker-cleanup-1712037919.8099103')
2024-04-02 06:05:19,773 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56207
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8d641841c0, tag: 0x2d53176bdbf03fd7, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8d641841c0, tag: 0x2d53176bdbf03fd7, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-02 06:05:19,824 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50193 -> ucx://127.0.0.1:33943
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8d64184400, tag: 0x9e8fa6aadb9aebb3, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-02 06:05:19,824 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50193 -> ucx://127.0.0.1:56207
Traceback (most recent call last):
