2023-06-03 05:58:01,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,483 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76894:0:76894] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76894) ====
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x557e5d9e07ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x557e5d9e06bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x557e5d9df8a2]
=================================
[dgx13:76886:0:76886] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76886) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f88212f5f5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f88212f6154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f88212f631a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f88c5ba5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8821374bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f882139bef9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f88212af33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f88212b27a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f88212ff529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f88212b153d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8821371daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f882142317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55b0d7622b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55b0d7613112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b0d760c27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b0d761dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b0d760d81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55b0d763270e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f884558f2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b0d76162bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55b0d75c9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55b0d7614f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55b0d7612d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b0d761def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b0d760d81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b0d761def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b0d760d81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b0d761def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b0d760d81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b0d761def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b0d760d81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b0d760c27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b0d761dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55b0d7611fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b0d760c27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b0d762b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b0d762c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b0d76f2fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b0d76162bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b0d76111bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b0d761def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b0d762bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b0d76111bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b0d761def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b0d760d81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b0d760c27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b0d761dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b0d760d81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b0d761def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b0d760d568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b0d760c27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b0d761dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b0d760e3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b0d760c27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b0d760bf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b0d760beb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b0d76bc8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b0d76eaadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b0d76e6c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b0d76de7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b0d76de6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55b0d76dd8a2]
=================================
[dgx13:76877:0:76877] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76877) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f31a4a5ef5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f31a4a5f154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f31a4a5f31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3237425420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f31a4addbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f31a4b04ef9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f31a4a1833f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f31a4a1b7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f31a4a68529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f31a4a1a53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f31a4adadaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f31a4b8c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55619562eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55619561f112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55619561827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556195629c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55619561981b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556195637a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5561957479b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5561955d5817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556195620f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55619561ed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55619561981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55619561981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55619561981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55619561981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55619561827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556195629c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55619561dfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55619561827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556195637935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556195638104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5561956fefc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5561956222bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55619561d1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556195637c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55619561d1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55619561981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55619561827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556195629c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55619561981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556195629ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556195619568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55619561827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556195629c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55619561a3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55619561827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556195617f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556195617eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5561956c88bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5561956f6adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5561956f2c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5561956ea7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5561956ea6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5561956e98a2]
=================================
Task exception was never retrieved
future: <Task finished name='Task-306' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-06-03 05:58:05,935 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50193
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fa9209d8100, tag: 0xc5dddd63e27f0ff1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fa9209d8100, tag: 0xc5dddd63e27f0ff1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:50193 after 30 s
Task exception was never retrieved
future: <Task finished name='Task-318' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-06-03 05:58:05,953 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34229 -> ucx://127.0.0.1:46417
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f777c1be200, tag: 0x82cba04652d00ea1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-03 05:58:05,954 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46417
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fa9209d8180, tag: 0xd176e0f7569d495f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fa9209d8180, tag: 0xd176e0f7569d495f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:46417 after 30 s
2023-06-03 05:58:05,955 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46417
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f777c1be100, tag: 0x85e772e763d78de6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f777c1be100, tag: 0x85e772e763d78de6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-03 05:58:05,955 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39507
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7fa9209d8200, tag: 0xdf9648922d643f7f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7fa9209d8200, tag: 0xdf9648922d643f7f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:39507 after 30 s
2023-06-03 05:58:05,964 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42559
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa9209d8240, tag: 0xc74074119691bb84, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa9209d8240, tag: 0xc74074119691bb84, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-03 05:58:05,980 - distributed.nanny - WARNING - Restarting worker
2023-06-03 05:58:05,981 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40859
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
