2023-06-18 06:16:30,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,404 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,457 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73990:0:73990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73990) ====
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556d4e31d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556d4e31c8a2]
=================================
[dgx13:73966:0:73966] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:73987:0:73987] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:73984:0:73984] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73966) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f68e9d02f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f68e9d03114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f68e9d032da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f698e515420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f68e9d7c5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f68e9da1859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f68e9cbe42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f68e9cc1798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f68e9d0b989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f68e9cc062d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f68e9d79c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f68e9e2417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5641fb71eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5641fb70f112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5641fb70827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5641fb719c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5641fb70981b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5641fb72e70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f690e0a92fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5641fb7122bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5641fb6c5817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5641fb710f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5641fb70ed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5641fb719ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5641fb70981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5641fb719ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5641fb70981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5641fb719ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5641fb70981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5641fb719ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5641fb70981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5641fb70827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5641fb719c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5641fb70dfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5641fb70827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5641fb727935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5641fb728104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5641fb7eefc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5641fb7122bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5641fb70d1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5641fb719ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5641fb727c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5641fb70d1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5641fb719ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5641fb70981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5641fb70827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5641fb719c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5641fb70981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5641fb719ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5641fb709568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5641fb70827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5641fb719c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5641fb70a3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5641fb70827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5641fb707f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5641fb707eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5641fb7b88bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5641fb7e6adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5641fb7e2c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5641fb7da7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5641fb7da6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5641fb7d98a2]
=================================
==== backtrace (tid:  73987) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5e1cf29f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f5e1cf2a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f5e1cf2a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5eaf5e2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5e1cfa35d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5e1cfc8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f5e1cee542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f5e1cee8798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5e1cf32989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5e1cee762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5e1cfa0c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f5e1d04b17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d7fb761b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d7fb752112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7fb74b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7fb75cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7fb74c81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55d7fb77170e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f5e2f1772fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d7fb7552bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d7fb708817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d7fb753f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d7fb751d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7fb75cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7fb74c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7fb75cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7fb74c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7fb75cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7fb74c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7fb75cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7fb74c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7fb74b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7fb75cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d7fb750fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7fb74b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d7fb76a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d7fb76b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d7fb831fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d7fb7552bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d7fb7501bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7fb75cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d7fb76ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d7fb7501bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7fb75cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7fb74c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7fb74b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7fb75cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d7fb74c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d7fb75cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d7fb74c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7fb74b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d7fb75cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d7fb74d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d7fb74b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d7fb74af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d7fb74aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d7fb7fb8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d7fb829adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d7fb825c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d7fb81d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d7fb81d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d7fb81c8a2]
=================================
==== backtrace (tid:  73984) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa31475df1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fa31475e114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fa31475e2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa3b4f5b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa3147d75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa3147fc859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fa31471942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fa31471c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa314766989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa31471b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa3147d4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fa31487f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55928eaf6b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55928eae7112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55928eae027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55928eaf1c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55928eae181b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55928eb0670e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fa3a85702fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55928eaea2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55928ea9d817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55928eae8f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55928eae6d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55928eaf1ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55928eae181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55928eaf1ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55928eae181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55928eaf1ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55928eae181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55928eaf1ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55928eae181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55928eae027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55928eaf1c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55928eae5fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55928eae027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55928eaff935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55928eb00104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55928ebc6fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55928eaea2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55928eae51bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55928eaf1ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55928eaffc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55928eae51bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55928eaf1ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55928eae181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55928eae027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55928eaf1c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55928eae181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55928eaf1ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55928eae1568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55928eae027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55928eaf1c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55928eae23cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55928eae027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55928eadff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55928eadfeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55928eb908bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55928ebbeadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55928ebbac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55928ebb27ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55928ebb26bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55928ebb18a2]
=================================
[dgx13:73975:0:73975] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73975) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fec6d8d8f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fec6d8d9114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fec6d8d92da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fed120e3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fec6d9525d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fec6d977859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fec6d89442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fec6d897798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fec6d8e1989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fec6d89662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fec6d94fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fec6d9fa17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555876968b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555876959112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55587695227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555876963c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55587695381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55587697870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fec91c772fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55587695c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55587690f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55587695af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555876958d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555876963ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55587695381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555876963ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55587695381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555876963ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55587695381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555876963ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55587695381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55587695227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555876963c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555876957fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55587695227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555876971935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555876972104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555876a38fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55587695c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5558769571bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555876963ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555876971c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5558769571bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555876963ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55587695381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55587695227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555876963c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55587695381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555876963ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555876953568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55587695227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555876963c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5558769543cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55587695227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555876951f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555876951eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555876a028bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555876a30adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555876a2cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555876a247ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555876a246bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555876a238a2]
=================================
2023-06-18 06:16:39,387 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:39,518 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:39,572 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:39,613 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:39,862 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:39,864 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:39,892 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:39,916 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:41,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:41,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:41,118 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:41,118 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:41,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
