[dgx13:85556:0:85556] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85556) ====
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8db5b95c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c8db5c97c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8db5b95c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c8db5c97c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8db5b95c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c8db5b8094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8db5c9519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c8db5ba128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c8db5b8094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55c8db5d6ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c8db5d744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55c8db69a10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c8db5c177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c8db5bc6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c8db5c97c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55c8db5d6dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c8db5bc6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c8db5c97c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8db5b95c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c8db5b8094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8db5c9519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c8db5b95c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c8db5c97c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c8db5b9312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c8db5b8094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c8db5c9519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c8db5ba128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c8db5b8094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c8db5b7d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c8db5b7d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c8db66507b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55c8db691fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55c8db68e353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c8db68616a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c8db68605c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c8db685297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c8db658f07]
=================================
==== backtrace (tid:  85560) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1d818b0f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f1d818b1114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f1d818b12da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1e2696c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1d8192a5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1d8194f859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f1d8186c42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f1d8186f798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1d818b9989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1d8186e62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1d81927c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1d819d906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5594fc7e46fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5594fc7e0094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594fc7f1519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594fc7e15c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5594fc894162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f1da6b011e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5594fc7e977c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5594fc79bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5594fc7e87f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5594fc7e6929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5594fc7f17c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594fc7e15c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5594fc7f17c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594fc7e15c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5594fc7f17c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594fc7e15c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5594fc7f17c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594fc7e15c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5594fc7e0094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594fc7f1519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5594fc7e2128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5594fc7e0094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5594fc7feccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5594fc7ff44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5594fc8c210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5594fc7e977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5594fc7e46fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5594fc7f17c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5594fc7fedac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5594fc7e46fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5594fc7f17c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594fc7e15c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5594fc7e0094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594fc7f1519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5594fc7e15c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5594fc7f17c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5594fc7e1312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5594fc7e0094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5594fc7f1519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5594fc7e2128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5594fc7e0094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5594fc7dfd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5594fc7dfd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5594fc88d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5594fc8b9fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5594fc8b6353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5594fc8ae16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5594fc8ae05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5594fc8ad297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5594fc880f07]
=================================
2023-10-15 06:18:53,767 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36113
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f52a13cc240, tag: 0x8a2f30dfcb1474cf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f52a13cc240, tag: 0x8a2f30dfcb1474cf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-15 06:18:53,767 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48725 -> ucx://127.0.0.1:36113
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd74c77a100, tag: 0xd8b951a4ac336cab, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-15 06:18:53,773 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44037
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd74c77a1c0, tag: 0x99e6fc09c9e787b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd74c77a1c0, tag: 0x99e6fc09c9e787b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-15 06:18:53,774 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42569 -> ucx://127.0.0.1:44037
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f52a13cc300, tag: 0x2dab141cc0080534, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-15 06:18:53,775 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44037
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f52a13cc140, tag: 0xc29e70a11ca7a637, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f52a13cc140, tag: 0xc29e70a11ca7a637, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-15 06:18:53,784 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56215
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fd74c77a2c0, tag: 0x83d09d629fee8fa6, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fd74c77a2c0, tag: 0x83d09d629fee8fa6, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-15 06:18:53,785 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56215
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f52a13cc200, tag: 0x6cd3c730d30cac56, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f52a13cc200, tag: 0x6cd3c730d30cac56, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-15 06:18:53,785 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57857
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd74c77a280, tag: 0xd58d6b6572468b52, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd74c77a280, tag: 0xd58d6b6572468b52, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-15 06:18:53,785 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45743
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f52a13cc180, tag: 0x7a6ecbcd7e8d2f2c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f52a13cc180, tag: 0x7a6ecbcd7e8d2f2c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-15 06:18:53,786 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57857
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f52a13cc1c0, tag: 0xfcebbd1901f8b83, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f52a13cc1c0, tag: 0xfcebbd1901f8b83, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-15 06:18:53,849 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:53,904 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:53,934 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:53,988 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:54,056 - distributed.nanny - WARNING - Restarting worker
2023-10-15 06:18:54,112 - distributed.nanny - WARNING - Restarting worker
[dgx13:85695:0:85695] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85695) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f80547f9f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f80547fa114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f80547fa2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f80f575f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f80548735d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8054898859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f80547b542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f80547b8798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8054802989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f80547b762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8054870c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f805492206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5644073246fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564407320094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564407331519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644073215c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56440733ee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x564407449b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5644072dbd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5644073287f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x564407326929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644073215c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5644073215c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5644073317c2]
