2023-08-03 05:54:33,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,689 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76580:0:76580] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76580) ====
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56173a167c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56173a15f7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56173a15f6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56173a15e8a2]
=================================
[dgx13:76570:0:76570] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76570) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1470becced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f1470becee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f1470bed0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f150242e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1470c6c6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1470c94a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f1470ba645f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f1470ba9548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1470bf6399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1470ba865d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1470c6952a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f1470d1e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d2a2798b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d2a2789112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d2a278227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d2a2793c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d2a278381b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d2a27a1a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d2a28b19b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d2a273f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d2a278af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d2a2788d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d2a278381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d2a278381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d2a278381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d2a278381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d2a278227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d2a2793c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d2a2787fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d2a278227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d2a27a1935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d2a27a2104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d2a2868fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d2a278c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d2a27871bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d2a27a1c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d2a27871bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d2a278381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d2a278227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d2a2793c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d2a278381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d2a2793ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d2a2783568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d2a278227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d2a2793c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d2a27843cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d2a278227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d2a2781f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d2a2781eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d2a28328bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d2a2860adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d2a285cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d2a28547ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d2a28546bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d2a28538a2]
=================================
[dgx13:76565:0:76565] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76565) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2318475ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f2318475ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f23184760aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f23b7b37420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f23184f56f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f231851da49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f231842f45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f2318432548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f231847f399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f231843165d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f23184f252a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f23185a717a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560fa2198b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560fa2189112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560fa218227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560fa2193c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560fa218381b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x560fa21a1a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x560fa22b19b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560fa213f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560fa218af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560fa2188d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560fa218381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560fa218381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560fa218381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560fa218381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560fa218227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560fa2193c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560fa2187fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560fa218227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560fa21a1935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560fa21a2104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560fa2268fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560fa218c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560fa21871bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560fa21a1c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560fa21871bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560fa218381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560fa218227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560fa2193c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560fa218381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560fa2193ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560fa2183568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560fa218227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560fa2193c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560fa21843cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560fa218227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560fa2181f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560fa2181eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560fa22328bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560fa2260adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560fa225cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x560fa22547ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x560fa22546bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x560fa22538a2]
=================================
Task exception was never retrieved
future: <Task finished name='Task-315' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-08-03 05:54:37,780 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49705
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-08-03 05:54:37,801 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43919
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fc4188d1100, tag: 0x3670d97fd3856376, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fc4188d1100, tag: 0x3670d97fd3856376, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-08-03 05:54:37,801 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37937 -> ucx://127.0.0.1:43919
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f84332bf340, tag: 0x8ba452c700476072, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:37,802 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34471 -> ucx://127.0.0.1:43919
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc4188d1280, tag: 0x58d7c4af5286d931, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:37,803 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43919
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f84332bf240, tag: 0x66710745e58216f9, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f84332bf240, tag: 0x66710745e58216f9, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-03 05:54:37,824 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59525
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f84332bf100, tag: 0xf15fe45052d76c2f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f84332bf100, tag: 0xf15fe45052d76c2f, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-08-03 05:54:37,834 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:37,834 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34471 -> ucx://127.0.0.1:59525
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc4188d1340, tag: 0x9099b3492c966809, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:37,835 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59525
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fc4188d1180, tag: 0xab06cda252753a68, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fc4188d1180, tag: 0xab06cda252753a68, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-08-03 05:54:37,890 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:37,965 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:37,968 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
