2023-06-09 05:52:26,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76641:0:76641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76647:0:76647] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76647) ====
=================================
[dgx13:76644:0:76644] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76644) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f99f0fdb80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f99f0fdba04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f99f0fdbbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a917d5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f99f104d987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f99f106c549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f99f0f989bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f99f0f9bbe8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f99f0fe3df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f99f0f9abad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99f104b36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f99f10ea17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5622a2470b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5622a2461112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5622a245a27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5622a246bc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5622a245b81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5622a2479a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5622a25899b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5622a2417817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5622a2462f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5622a2460d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5622a245b81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5622a245b81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5622a245b81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5622a245b81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5622a245a27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5622a246bc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5622a245ffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5622a245a27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5622a2479935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5622a247a104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5622a2540fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5622a24642bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5622a245f1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5622a2479c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5622a245f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5622a245b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5622a245a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5622a246bc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5622a245b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5622a246bef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5622a245b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5622a245a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5622a246bc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5622a245c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5622a245a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5622a2459f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5622a2459eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5622a250a8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5622a2538adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5622a2534c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5622a252c7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5622a252c6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5622a252b8a2]
=================================
[dgx13:76632:0:76632] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76632) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ffa849db80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7ffa849dba04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7ffa849dbbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffb251f0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ffa84a4d987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ffa84a6c549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7ffa849989bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7ffa8499bbe8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ffa849e3df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ffa8499abad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ffa84a4b36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ffa84aea17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555684347b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555684338112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55568433127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555684342c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55568433281b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555684350a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5556844609b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5556842ee817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555684339f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555684337d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55568433281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55568433281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55568433281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55568433281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55568433127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555684342c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555684336fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55568433127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555684350935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555684351104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555684417fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55568433b2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5556843361bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555684350c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5556843361bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55568433281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55568433127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555684342c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55568433281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555684342ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555684332568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55568433127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555684342c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5556843333cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55568433127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555684330f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555684330eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5556843e18bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55568440fadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55568440bc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5556844037ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5556844036bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5556844028a2]
=================================
2023-06-09 05:52:29,924 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54141
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa1744b71c0, tag: 0x764578d7770f5da3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa1744b71c0, tag: 0x764578d7770f5da3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-09 05:52:29,924 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54141
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fef181be100, tag: 0xa4d8df9473aab737, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fef181be100, tag: 0xa4d8df9473aab737, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-09 05:52:29,926 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50719
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa1744b7240, tag: 0xbbc604e5afdb62ef, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa1744b7240, tag: 0xbbc604e5afdb62ef, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-09 05:52:29,927 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40521 -> ucx://127.0.0.1:50719
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fef181be280, tag: 0x32345ac040f38434, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:29,927 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50719
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fef181be180, tag: 0x4ae4654e4e042822, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fef181be180, tag: 0x4ae4654e4e042822, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-09 05:52:30,032 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40521 -> ucx://127.0.0.1:56861
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fef181be240, tag: 0x643fd16630d6b726, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:30,032 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56861
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa1744b7140, tag: 0x65c8185eed987c09, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa1744b7140, tag: 0x65c8185eed987c09, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-09 05:52:30,032 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56861
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fef181be140, tag: 0xd0d0ac324b7cb55, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fef181be140, tag: 0xd0d0ac324b7cb55, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-06-09 05:52:30,035 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:30,036 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:30,062 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48013
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fa1744b7100, tag: 0xe11aed20dfc9dd38, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fa1744b7100, tag: 0xe11aed20dfc9dd38, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-06-09 05:52:30,077 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:30,080 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58135 -> ucx://127.0.0.1:50331
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa1744b7380, tag: 0xad3da9802081a67f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
