[dgx13:82482:0:82482] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82482) ====
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2ae25c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555fd2ae1094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2af2519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555fd2ae3128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555fd2ae1094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x555fd2affccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555fd2b0044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x555fd2bc310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555fd2aea77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555fd2ae56fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x555fd2affdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555fd2ae56fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2ae25c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555fd2ae1094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2af2519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2ae25c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555fd2af27c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555fd2ae2312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555fd2ae1094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2af2519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555fd2ae3128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555fd2ae1094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555fd2ae0d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555fd2ae0d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555fd2b8e07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x555fd2bbafca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x555fd2bb7353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555fd2baf16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555fd2baf05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555fd2bae297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555fd2b81f07]
=================================
[dgx13:82488:0:82488] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82488) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0458ce50cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f0458ce52c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f0458ce548a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f04eb2b8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0458d64674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0458d8d7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0458c9f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0458ca2838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0458cee4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0458ca15dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0458d6189a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f0458e225fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556fb82896fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556fb8285094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fb8296519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fb82865c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x556fb82a3e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x556fb83aeb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x556fb8240d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x556fb828d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x556fb828b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fb82865c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fb82865c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fb82865c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fb82865c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556fb8285094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fb8296519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556fb8287128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556fb8285094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556fb82a3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556fb82a444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x556fb836710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556fb828e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556fb82896fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556fb82a3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556fb82896fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fb82865c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556fb8285094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fb8296519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556fb82865c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556fb82967c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556fb8286312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556fb8285094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556fb8296519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556fb8287128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556fb8285094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556fb8284d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556fb8284d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556fb833207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x556fb835efca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x556fb835b353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556fb835316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556fb835305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556fb8352297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556fb8325f07]
=================================
2023-09-09 07:47:36,165 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49857
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f315373c180, tag: 0xe3aefb7de609e82f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f315373c180, tag: 0xe3aefb7de609e82f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-09 07:47:36,196 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f315373c1c0, tag: 0x97fe4667cda53498, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f315373c1c0, tag: 0x97fe4667cda53498, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-392' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-09-09 07:47:36,198 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57549
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f315373c200, tag: 0xde544d6c602f5ac3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f315373c200, tag: 0xde544d6c602f5ac3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-09 07:47:36,197 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36529
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1609211240, tag: 0x86710c85b5aafc8d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1609211240, tag: 0x86710c85b5aafc8d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-252' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-09-09 07:47:36,232 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41425 -> ucx://127.0.0.1:45277
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f315373c340, tag: 0x20f7f900a98526c7, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f315373c340, tag: 0x20f7f900a98526c7, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-09 07:47:36,243 - distributed.nanny - WARNING - Restarting worker
2023-09-09 07:47:36,366 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59851
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f315373c140, tag: 0x26bde3f01a4d3b5d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f315373c140, tag: 0x26bde3f01a4d3b5d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-09-09 07:47:36,366 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59851
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f1609211200, tag: 0xa073f6c02e9bd411, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f1609211200, tag: 0xa073f6c02e9bd411, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-09-09 07:47:36,367 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58695 -> ucx://127.0.0.1:59851
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1609211100, tag: 0xdea090729f6940f5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-09 07:47:36,400 - distributed.nanny - WARNING - Restarting worker
2023-09-09 07:47:36,437 - distributed.nanny - WARNING - Restarting worker
2023-09-09 07:47:36,438 - distributed.nanny - WARNING - Restarting worker
2023-09-09 07:47:36,451 - distributed.nanny - WARNING - Restarting worker
2023-09-09 07:47:36,506 - distributed.nanny - WARNING - Restarting worker
[dgx13:82621:0:82621] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82621) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0e31e510cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f0e31e512c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f0e31e5148a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0ed4452420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0e31ed0674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0e31ef97f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f0e31e0b3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f0e31e0e838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0e31e5a4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0e31e0d5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0e31ecd89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f0e31f8e5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5650ba19e6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5650ba19a094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650ba1ab519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650ba19b5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5650ba1b8e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5650ba2c3b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5650ba155d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5650ba1a27f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5650ba1a0929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650ba19b5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650ba19b5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650ba19b5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650ba19b5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5650ba19a094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5650ba1ab519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5650ba19c128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5650ba19a094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5650ba1b8ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5650ba1b944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5650ba27c10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5650ba1a377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5650ba19e6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5650ba1b8dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5650ba19e6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5650ba1ab7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5650ba19b5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5650ba19a094]
