2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x560e3b705359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f8917715083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x560e3b705251]
=================================
[dgx13:64158:0:64158] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64158) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1779998f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f1779999114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f17799992da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f181d0e5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1779a125d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1779a37859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f1779895915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1779a0fc4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f1779aba17a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d4a8408b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d4a83f9112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d4a83f227a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d4a8403c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d4a83f381b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d4a8411a16]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d4a85219b1]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d4a83af817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d4a83faf83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d4a83f8d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d4a83f381b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d4a83f381b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d4a83f381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d4a83f381b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d4a83f227a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d4a8403c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d4a83f7fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d4a83f227a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d4a8411935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d4a8412104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d4a84d8fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d4a83fc2bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d4a83f71bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d4a8411c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d4a83f71bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d4a83f381b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d4a83f227a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d4a8403c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d4a83f381b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d4a8403ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d4a83f3568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d4a83f227a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d4a8403c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d4a83f43cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d4a83f227a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d4a83f1f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d4a83f1eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d4a84a28bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d4a84d0adc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d4a84ccc24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d4a84c47ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d4a84c46bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d4a84c38a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55d4a8496359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f181cd9f083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55d4a8496251]
=================================
[dgx13:64182:0:64182] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64182) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f917f301f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f917f302114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f917f3022da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f922ea5b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f917f37b5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f917f3a0859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f917f1fe915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f917f378c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f917f42317a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f0e3ad7b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f0e3ac8112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f0e3ac127a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f0e3ad2c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f0e3ac281b]
14  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55f0e3ae770e]
15  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f91af6c42fe]
16  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f0e3acb2bc]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f0e3a7e817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f0e3ac9f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f0e3ac7d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f0e3ad2ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f0e3ac281b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f0e3ad2ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f0e3ac281b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f0e3ad2ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f0e3ac281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f0e3ad2ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f0e3ac281b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f0e3ac127a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f0e3ad2c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f0e3ac6fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f0e3ac127a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f0e3ae0935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f0e3ae1104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f0e3ba7fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f0e3acb2bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f0e3ac61bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f0e3ad2ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f0e3ae0c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f0e3ac61bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f0e3ad2ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f0e3ac281b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f0e3ac127a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f0e3ad2c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f0e3ac281b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f0e3ad2ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f0e3ac2568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f0e3ac127a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f0e3ad2c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f0e3ac33cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f0e3ac127a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f0e3ac0f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f0e3ac0eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f0e3b718bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f0e3b9fadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f0e3b9bc24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f0e3b937ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f0e3b936bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55f0e3b928a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55f0e3b65359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f922e715083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55f0e3b65251]
=================================
2023-07-26 08:18:39,722 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34871
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7ff870ea8140, tag: 0x3482413b086194b4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7ff870ea8140, tag: 0x3482413b086194b4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-365' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-366' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-07-26 08:18:39,727 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51005
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f4851d2e100, tag: 0xdaf9dc54891d2411, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f4851d2e100, tag: 0xdaf9dc54891d2411, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:51005 after 30 s
2023-07-26 08:18:39,751 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34871
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-26 08:18:39,782 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:39723
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea8300, tag: 0xc6bcf029b92b373d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:18:39,782 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50942 -> ucx://127.0.0.1:58527
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4851d2e400, tag: 0x3606cb814c9ddb02, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:18:39,782 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:58527
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea8280, tag: 0xab3167d37cbc6e5c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:18:39,783 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39723
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff870ea81c0, tag: 0x7b8991897cef4220, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff870ea81c0, tag: 0x7b8991897cef4220, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-26 08:18:39,783 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58527
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
