2023-05-18 06:39:43,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,189 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,193 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,193 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,264 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,282 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,282 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:803  :0:803] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
2023-05-18 06:39:46,488 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52631
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:806  :0:806] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    806) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f1923485c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f1923485dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f1923486134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f19c6776420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f192350faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f1923540b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f1923436427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f1923436a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f1923438f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f1923490539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f1923438fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f192350c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f19235ca6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563a01720b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563a01711112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563a0170a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563a0171bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563a0170b81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x563a0173070e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f19461bd2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563a017142bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x563a016c7817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563a01712f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563a01710d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563a0171bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563a0170b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563a0171bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563a0170b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563a0171bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563a0170b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563a0171bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563a0170b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563a0170a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563a0171bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x563a0170ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563a0170a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x563a01729935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x563a0172a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x563a017f0fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563a017142bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563a0170f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563a0171bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x563a01729c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563a0170f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563a0171bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563a0170b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563a0170a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563a0171bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563a0170b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563a0171bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x563a0170b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563a0170a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563a0171bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x563a0170c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563a0170a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x563a01709f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563a01709eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563a017ba8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x563a017e8adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x563a017e4c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x563a017dc7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x563a017dc6bd]
=================================
2023-05-18 06:39:46,538 - distributed.nanny - WARNING - Restarting worker
2023-05-18 06:39:46,646 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33581 -> ucx://127.0.0.1:36807
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0d7e727280, tag: 0xe4e3226487c26e43, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-18 06:39:46,646 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36807
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fc2717df100, tag: 0xc2a111fc21806d01, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fc2717df100, tag: 0xc2a111fc21806d01, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-18 06:39:46,647 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35803 -> ucx://127.0.0.1:36807
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fc2717df240, tag: 0x8ae58fbfd9fa75cd, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fc2717df240, tag: 0x8ae58fbfd9fa75cd, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-18 06:39:46,690 - distributed.nanny - WARNING - Restarting worker
2023-05-18 06:39:46,722 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36807
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-18 06:39:47,860 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:47,860 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:47,990 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:47,991 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:48,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:48,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
