2023-05-16 06:01:50,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,218 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1160 :0:1160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1160) ====
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c8b32ebc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c8b32e37ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c8b32e36bd]
=================================
[dgx13:1163 :0:1163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:1143 :0:1143] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1163) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f5444d9bdec]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31fcf) [0x7f5444d9bfcf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x32304) [0x7f5444d9c304]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f54e4076420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f5444e2b8d8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f5444e60618]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f5444d4b487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f5444d4ba68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f5444d4e12c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f5444da74d9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f5444d4e1db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f5444e27d4a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f5444eeb6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559fbfa1eb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559fbfa0f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fbfa0827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fbfa19c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fbfa0981b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559fbfa27a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559fbfb379b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559fbf9c5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559fbfa10f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559fbfa0ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fbfa0981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fbfa0981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fbfa0981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fbfa0981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fbfa0827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fbfa19c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559fbfa0dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fbfa0827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559fbfa27935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559fbfa28104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559fbfaeefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559fbfa122bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559fbfa0d1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559fbfa27c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559fbfa0d1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fbfa0981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fbfa0827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fbfa19c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559fbfa0981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559fbfa19ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559fbfa09568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fbfa0827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559fbfa19c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559fbfa0a3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559fbfa0827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559fbfa07f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559fbfa07eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559fbfab88bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559fbfae6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559fbfae2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559fbfada7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559fbfada6bd]
=================================
==== backtrace (tid:   1143) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f08a4ca6dec]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31fcf) [0x7f08a4ca6fcf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x32304) [0x7f08a4ca7304]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0943f7f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f08a4d368d8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f08a4d6b618]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f08a4c56487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f08a4c56a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f08a4c5912c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f08a4cb24d9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f08a4c591db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f08a4d32d4a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f08a4df66e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ad20c2bb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ad20c1c112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad20c1527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad20c26c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad20c1681b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55ad20c3b70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f08c39d52fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ad20c1f2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ad20bd2817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ad20c1df83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ad20c1bd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad20c26ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad20c1681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad20c26ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad20c1681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad20c26ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad20c1681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad20c26ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad20c1681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad20c1527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad20c26c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ad20c1afa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad20c1527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ad20c34935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ad20c35104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ad20cfbfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ad20c1f2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ad20c1a1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad20c26ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ad20c34c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ad20c1a1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad20c26ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad20c1681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad20c1527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad20c26c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ad20c1681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ad20c26ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ad20c16568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad20c1527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ad20c26c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ad20c173cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ad20c1527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ad20c14f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ad20c14eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ad20cc58bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ad20cf3adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ad20cefc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ad20ce77ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ad20ce76bd]
=================================
2023-05-16 06:01:53,283 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46991 -> ucx://127.0.0.1:52215
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fad044b6240, tag: 0xa912eb028c6df965, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-16 06:01:53,310 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46991 -> ucx://127.0.0.1:40361
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fad044b62c0, tag: 0xe6592a351c101652, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-16 06:01:53,310 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40893 -> ucx://127.0.0.1:40361
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff45589e2c0, tag: 0xb0db6391fc9f44e7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-16 06:01:53,313 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40893 -> ucx://127.0.0.1:42231
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff45589e300, tag: 0x61182d26b08fbb19, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-16 06:01:53,314 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42231
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff45589e1c0, tag: 0x361a1f5101519fa, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff45589e1c0, tag: 0x361a1f5101519fa, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-16 06:01:53,321 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42231
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-16 06:01:53,331 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59971
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fad044b6100, tag: 0x3dd18d19a7a84921, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fad044b6100, tag: 0x3dd18d19a7a84921, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:01:53,331 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59971
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff45589e100, tag: 0x916208d1833f2ec5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff45589e100, tag: 0x916208d1833f2ec5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:01:53,332 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46991 -> ucx://127.0.0.1:59971
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #012] ep: 0x7fad044b61c0, tag: 0xd86fc3b4efb4975f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #012] ep: 0x7fad044b61c0, tag: 0xd86fc3b4efb4975f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-16 06:01:53,342 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44435
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff45589e180, tag: 0xa8c417f1d12450a3, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff45589e180, tag: 0xa8c417f1d12450a3, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
