2023-04-29 06:44:36,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,810 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,845 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:722  :0:722] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cef10357ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cef10356bd]
=================================
[dgx13:730  :0:730] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    730) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f1fef3c8c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f1fef3c8dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f1fef3c9134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f209e827420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f1fef452aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f1fef483b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f1fef379427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f1fef379a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f1fef37bf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f1fef3d3539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f1fef37bfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f1fef44f28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f1fef50d6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56506bba7b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56506bb98112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56506bb9127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56506bba2c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56506bb9281b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x56506bbb0a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56506bcc09b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56506bb4e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56506bb99f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56506bb97d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56506bb9281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56506bb9281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56506bb9281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56506bb9281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56506bb9127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56506bba2c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56506bb96fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56506bb9127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56506bbb0935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56506bbb1104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56506bc77fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56506bb9b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56506bb961bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56506bbb0c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56506bb961bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56506bb9281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56506bb9127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56506bba2c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56506bb9281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56506bba2ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56506bb92568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56506bb9127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56506bba2c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56506bb933cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56506bb9127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56506bb90f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56506bb90eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56506bc418bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56506bc6fadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56506bc6bc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56506bc637ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56506bc636bd]
=================================
[dgx13:718  :0:718] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    718) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f3eb085cc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f3eb085cdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f3eb085d134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3f41b39420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f3eb08e6aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f3eb0917b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f3eb080d427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f3eb080da08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f3eb080ff2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f3eb0867539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f3eb080ffdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f3eb08e328a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3eb09a16e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563ca34c2b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563ca34b3112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ca34ac27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ca34bdc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ca34ad81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x563ca34cba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x563ca35db9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x563ca3469817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563ca34b4f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563ca34b2d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ca34ad81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ca34ad81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ca34ad81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ca34ad81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ca34ac27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ca34bdc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x563ca34b1fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ca34ac27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x563ca34cb935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x563ca34cc104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x563ca3592fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563ca34b62bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563ca34b11bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x563ca34cbc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x563ca34b11bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ca34ad81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ca34ac27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ca34bdc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563ca34ad81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563ca34bdef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x563ca34ad568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ca34ac27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563ca34bdc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x563ca34ae3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563ca34ac27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x563ca34abf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563ca34abeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563ca355c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x563ca358aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x563ca3586c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x563ca357e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x563ca357e6bd]
=================================
[dgx13:736  :0:736] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    736) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4a15fc8c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f4a15fc8dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f4a15fc9134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4abb46c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f4a1c0abaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4a1c0dcb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f4a1c03a427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f4a1c03aa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f4a1c03cf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4a15fd3539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4a1c03cfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4a1c0a828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4a1c1666e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e9e071fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e9e0710112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e9e070927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9e071ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e9e070a81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e9e072f70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f4a3ad0b2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e9e07132bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e9e06c6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e9e0711f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e9e070fd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9e071aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e9e070a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9e071aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e9e070a81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9e071aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e9e070a81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9e071aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e9e070a81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e9e070927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9e071ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e9e070efa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e9e070927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e9e0728935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e9e0729104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e9e07effc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e9e07132bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e9e070e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9e071aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e9e0728c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e9e070e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9e071aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e9e070a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e9e070927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9e071ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e9e070a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9e071aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e9e070a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e9e070927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9e071ac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e9e070b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e9e070927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e9e0708f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e9e0708eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e9e07b98bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e9e07e7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e9e07e3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e9e07db7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e9e07db6bd]
=================================
2023-04-29 06:44:39,904 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34187
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1f1c282140, tag: 0xb8ecd3b90eb91842, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1f1c282140, tag: 0xb8ecd3b90eb91842, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 06:44:39,905 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51903 -> ucx://127.0.0.1:34187
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1f1c282240, tag: 0xfa8baf58db61aca, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 06:44:39,912 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51903 -> ucx://127.0.0.1:44707
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1f1c2822c0, tag: 0xdb3f62e0985c721f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 06:44:39,912 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44707
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f1f1c282200, tag: 0xf735773ea4a4a2cc, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f1f1c282200, tag: 0xf735773ea4a4a2cc, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-04-29 06:44:39,914 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59083
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f1f1c282180, tag: 0x7760d6418e594d82, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f1f1c282180, tag: 0x7760d6418e594d82, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 06:44:39,917 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51903 -> ucx://127.0.0.1:47573
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
