2023-05-09 05:56:47,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,020 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:951  :0:951] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559fda57c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559fda57c6bd]
=================================
[dgx13:959  :0:959] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    959) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fead834111c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fead83412ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fead8341634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7feb695fc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fead83c228b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fead83ec0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fead82f36a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fead82f3c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fead82f60fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fead834b639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fead82f61ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fead83bef1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fead846e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559187bbab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559187bab112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559187ba427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559187bb5c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559187ba581b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559187bc3a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559187cd39b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559187b61817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559187bacf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559187baad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559187ba581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559187ba581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559187ba581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559187ba581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559187ba427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559187bb5c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559187ba9fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559187ba427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559187bc3935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559187bc4104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559187c8afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559187bae2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559187ba91bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559187bc3c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559187ba91bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559187ba581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559187ba427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559187bb5c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559187ba581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559187bb5ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559187ba5568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559187ba427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559187bb5c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559187ba63cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559187ba427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559187ba3f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559187ba3eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559187c548bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559187c82adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559187c7ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559187c767ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559187c766bd]
=================================
[dgx13:975  :0:975] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    975) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fda455ea11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fda455ea2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fda455ea634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdae8745420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fda4566b28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fda456950b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fda4559c6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fda4559cc28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fda4559f0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fda455f4639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fda4559f1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fda45667f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fda457176e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555cd2a4fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555cd2a40112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555cd2a3927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555cd2a4ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555cd2a3a81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x555cd2a58a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x555cd2b689b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555cd29f6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555cd2a41f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555cd2a3fd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555cd2a3a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555cd2a3a81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555cd2a3a81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555cd2a3a81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555cd2a3927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555cd2a4ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555cd2a3efa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555cd2a3927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555cd2a58935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555cd2a59104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555cd2b1ffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555cd2a432bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555cd2a3e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555cd2a58c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555cd2a3e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555cd2a3a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555cd2a3927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555cd2a4ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555cd2a3a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555cd2a4aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555cd2a3a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555cd2a3927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555cd2a4ac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555cd2a3b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555cd2a3927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555cd2a38f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555cd2a38eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555cd2ae98bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555cd2b17adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555cd2b13c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555cd2b0b7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555cd2b0b6bd]
=================================
Task exception was never retrieved
future: <Task finished name='Task-312' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-05-09 05:56:50,954 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42981
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-09 05:56:50,954 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42981
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-09 05:56:50,992 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fc696d541c0, tag: 0x65c4f1f9ce5856a7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fc696d541c0, tag: 0x65c4f1f9ce5856a7, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-05-09 05:56:50,992 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f3be85f71c0, tag: 0x1267e5a6d5e53032, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f3be85f71c0, tag: 0x1267e5a6d5e53032, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-09 05:56:50,994 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59633 -> ucx://127.0.0.1:35671
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc696d54300, tag: 0x5d8f31177cbf4337, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-09 05:56:50,998 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43911
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f3be85f7180, tag: 0xc8bdd11adc228f4b, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f3be85f7180, tag: 0xc8bdd11adc228f4b, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-05-09 05:56:50,998 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43911
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fc696d54180, tag: 0xc9dd70f2861e85bf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fc696d54180, tag: 0xc9dd70f2861e85bf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-09 05:56:50,999 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60733
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f3be85f7100, tag: 0xeb15c5da2b62b680, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f3be85f7100, tag: 0xeb15c5da2b62b680, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-09 05:56:51,000 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60733
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
