2023-05-04 06:14:44,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:68745:0:68745] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68745) ====
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5640a1dc68bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5640a1df4adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5640a1df0c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5640a1de87ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5640a1de86bd]
=================================
[dgx13:68743:0:68743] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68743) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f79581a4c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f79581a4dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f79581a5134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f79f7612420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f795822eaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f795825fb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f7958155427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f7958155a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f7958157f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f79581af539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f7958157fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f795822b28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f79582e96e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560346e60b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x560346e51112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560346e4a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560346e5bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560346e4b81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x560346e7070e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f7976ebd2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560346e542bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x560346e07817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x560346e52f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x560346e50d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560346e5bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560346e4b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560346e5bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560346e4b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560346e5bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560346e4b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560346e5bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560346e4b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560346e4a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560346e5bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x560346e4ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560346e4a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x560346e69935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x560346e6a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x560346f30fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x560346e542bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560346e4f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560346e5bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560346e69c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x560346e4f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560346e5bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560346e4b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560346e4a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560346e5bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x560346e4b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x560346e5bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x560346e4b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560346e4a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x560346e5bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x560346e4c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x560346e4a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560346e49f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560346e49eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560346efa8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560346f28adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560346f24c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x560346f1c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x560346f1c6bd]
=================================
[dgx13:68727:0:68727] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68727) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa24cc07c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fa24cc07dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fa24cc08134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa2ebed0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fa24cc91aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa24ccc2b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fa24cbb8427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fa24cbb8a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fa24cbbaf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa24cc12539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa24cbbafdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa24cc8e28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa24cd4c6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d58fe60b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d58fe51112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58fe4a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d58fe5bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58fe4b81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d58fe69a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d58ff799b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d58fe07817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d58fe52f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d58fe50d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58fe4b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58fe4b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58fe4b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58fe4b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58fe4a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d58fe5bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d58fe4ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58fe4a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d58fe69935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d58fe6a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d58ff30fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d58fe542bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d58fe4f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d58fe69c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d58fe4f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58fe4b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58fe4a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d58fe5bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58fe4b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d58fe5bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d58fe4b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58fe4a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d58fe5bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d58fe4c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58fe4a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d58fe49f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d58fe49eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d58fefa8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d58ff28adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d58ff24c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d58ff1c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d58ff1c6bd]
=================================
2023-05-04 06:14:52,117 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50323
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f74d4cf12c0, tag: 0xe1eb84543d3124ed, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f74d4cf12c0, tag: 0xe1eb84543d3124ed, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:50323 after 30 s
Task exception was never retrieved
future: <Task finished name='Task-811' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-05-04 06:14:52,154 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:50323
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-04 06:14:52,170 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60713
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f47b4f58100, tag: 0x8e5b93000482856b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f47b4f58100, tag: 0x8e5b93000482856b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-04 06:14:52,193 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44491
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f47b4f58180, tag: 0x2d0767962adcf09, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f47b4f58180, tag: 0x2d0767962adcf09, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-04 06:14:52,211 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:52,221 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58769 -> ucx://127.0.0.1:51003
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f74d4cf1140, tag: 0x89e2e4c56161c6e4, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-04 06:14:52,222 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58769 -> ucx://127.0.0.1:49057
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f74d4cf1340, tag: 0x6be900eeeaed9ee7, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-04 06:14:52,224 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51003
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f74d4cf1180, tag: 0x23d2aed71ac5624c, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f74d4cf1180, tag: 0x23d2aed71ac5624c, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-04 06:14:52,226 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49057
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f74d4cf1300, tag: 0xcab7ba69b54b09a6, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f74d4cf1300, tag: 0xcab7ba69b54b09a6, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-04 06:14:52,227 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60713
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
