/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34469 instead
  warnings.warn(
[dgx13:74625:0:74625] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74625) ====
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ea228065c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ea228065c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ea228065c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ea228065c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ea22805094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ea22816519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ea22807128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ea22805094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ea22823ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ea2282444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ea228e710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ea2280e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ea228096fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ea22823dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ea228096fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ea228065c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ea22805094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ea22816519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ea228065c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ea228167c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ea22806312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ea22805094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ea22816519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ea22807128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ea22805094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ea22804d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ea22804d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ea228b207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ea228defca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ea228db353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ea228d316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ea228d305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ea228d2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ea228a5f07]
=================================
[dgx13:74636:0:74636] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74636) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb6b8e6c06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fb6b8e6c264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fb6b8e6c42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb75a1d3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb6b8eea6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb6b8f13829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fb6b8e2646f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fb6b8e298c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb6b8e75499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb6b8e2866d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb6b8ee78ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb6b8fa006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ef5b7a06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ef5b79c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef5b7ad519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef5b79d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ef5b7bae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ef5b8c5b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ef5b757d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ef5b7a47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ef5b7a2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef5b79d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef5b79d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef5b79d5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef5b79d5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ef5b79c094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef5b7ad519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ef5b79e128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ef5b79c094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ef5b7baccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ef5b7bb44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ef5b87e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ef5b7a577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ef5b7a06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ef5b7badac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ef5b7a06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef5b79d5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ef5b79c094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef5b7ad519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ef5b79d5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ef5b7ad7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ef5b79d312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ef5b79c094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ef5b7ad519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ef5b79e128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ef5b79c094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ef5b79bd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ef5b79bd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ef5b84907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ef5b875fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ef5b872353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ef5b86a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ef5b86a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ef5b869297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ef5b83cf07]
=================================
2023-11-16 06:57:29,324 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34505
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f929c66b140, tag: 0xfc37ab9fd1e887ca, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f929c66b140, tag: 0xfc37ab9fd1e887ca, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-270' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Endpoint timeout
2023-11-16 06:57:29,329 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34505
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-11-16 06:57:29,531 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38629 -> ucx://127.0.0.1:49179
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f279ec2f100, tag: 0x874a1a76bd5c4919, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-11-16 06:57:29,588 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f929c66b200, tag: 0x8ca8940854bf3e4d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f929c66b200, tag: 0x8ca8940854bf3e4d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-11-16 06:57:29,645 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59901
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f929c66b100, tag: 0x9f03b2cce511a81, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f929c66b100, tag: 0x9f03b2cce511a81, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-11-16 06:57:29,658 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f929c66b240, tag: 0xdeef04ad1a6fc501, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f929c66b240, tag: 0xdeef04ad1a6fc501, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-11-16 06:57:29,658 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51565 -> ucx://127.0.0.1:44093
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f929c66b3c0, tag: 0x728ab51c8237786, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-11-16 06:57:35,358 - distributed.nanny - WARNING - Restarting worker
2023-11-16 06:57:36,403 - distributed.nanny - WARNING - Restarting worker
2023-11-16 06:57:36,621 - distributed.nanny - WARNING - Restarting worker
2023-11-16 06:57:36,695 - distributed.nanny - WARNING - Restarting worker
2023-11-16 06:57:36,826 - distributed.nanny - WARNING - Restarting worker
2023-11-16 06:57:36,829 - distributed.nanny - WARNING - Restarting worker
[dgx13:74775:0:74775] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74775) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1fb474606d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f1fb4746264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f1fb474642a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f204794c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1fb47c46a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1fb47ed829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f1fb470046f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f1fb47038c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1fb474f499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1fb470266d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1fb47c18ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1fb487a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55acf7e426fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acf7e3e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55acf7e4f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acf7e3f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55acf7e5ce83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55acf7f67b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55acf7df9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55acf7e467f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55acf7e44929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acf7e3f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acf7e3f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acf7e3f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acf7e3f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acf7e3e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55acf7e4f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55acf7e40128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acf7e3e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55acf7e5cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55acf7e5d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55acf7f2010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55acf7e4777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55acf7e426fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55acf7e5cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55acf7e426fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acf7e3f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acf7e3e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55acf7e4f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55acf7e3f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55acf7e4f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55acf7e3f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55acf7e3e094]
