/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36021 instead
  warnings.warn(
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1103 :0:1103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1103) ====
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ac1c647f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ac1c647eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ac1c6f88bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ac1c726adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ac1c722c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ac1c71a7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ac1c71a6bd]
=================================
[dgx13:1095 :0:1095] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1095) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f805c77f11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f805c77f2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f805c77f634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f80eda32420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f805c80028b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f805c82a0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f805c7316a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f805c731c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f805c7340fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f805c789639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f805c7341ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f805c7fcf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f805c8ac6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5633d4a88b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5633d4a79112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633d4a7227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633d4a83c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633d4a7381b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5633d4a9870e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f806d2d52fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5633d4a7c2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5633d4a2f817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5633d4a7af83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5633d4a78d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633d4a83ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633d4a7381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633d4a83ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633d4a7381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633d4a83ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633d4a7381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633d4a83ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633d4a7381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633d4a7227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633d4a83c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5633d4a77fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633d4a7227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5633d4a91935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5633d4a92104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5633d4b58fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5633d4a7c2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5633d4a771bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633d4a83ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5633d4a91c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5633d4a771bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633d4a83ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633d4a7381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633d4a7227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633d4a83c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633d4a7381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633d4a83ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5633d4a73568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633d4a7227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633d4a83c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5633d4a743cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633d4a7227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5633d4a71f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5633d4a71eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5633d4b228bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5633d4b50adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5633d4b4cc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5633d4b447ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5633d4b446bd]
=================================
[dgx13:1091 :0:1091] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1091) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f9e91a9e11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f9e91a9e2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f9e91a9e634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9f36ed9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f9e91b1f28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f9e91b490b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f9e91a506a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f9e91a50c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f9e91a530fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f9e91aa8639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f9e91a531ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f9e91b1bf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f9e91bcb6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55715a435b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55715a426112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55715a41f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55715a430c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55715a42081b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55715a44570e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f9eb67792fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55715a4292bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55715a3dc817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55715a427f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55715a425d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55715a430ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55715a42081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55715a430ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55715a42081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55715a430ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55715a42081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55715a430ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55715a42081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55715a41f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55715a430c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55715a424fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55715a41f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55715a43e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55715a43f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55715a505fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55715a4292bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55715a4241bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55715a430ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55715a43ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55715a4241bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55715a430ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55715a42081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55715a41f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55715a430c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55715a42081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55715a430ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55715a420568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55715a41f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55715a430c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55715a4213cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55715a41f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55715a41ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55715a41eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55715a4cf8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55715a4fdadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55715a4f9c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55715a4f17ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55715a4f16bd]
=================================
Task exception was never retrieved
future: <Task finished name='Task-484' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-446' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Endpoint timeout
Task exception was never retrieved
future: <Task finished name='Task-452' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Endpoint timeout
2023-04-29 05:49:19,735 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f7be4507100, tag: 0x22c7e19e97bb0490, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f7be4507100, tag: 0x22c7e19e97bb0490, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-04-29 05:49:19,737 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7feaf4a09140, tag: 0x1f88274b9b724fd1, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7feaf4a09140, tag: 0x1f88274b9b724fd1, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:48045 after 30 s
2023-04-29 05:49:19,738 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49709 -> ucx://127.0.0.1:48045
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7be4507300, tag: 0x9331b9a6732adf4e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:19,746 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43455 -> ucx://127.0.0.1:57337
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7feaf4a09240, tag: 0xb25c1cd12844aa30, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:19,757 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43455 -> ucx://127.0.0.1:34537
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7feaf4a091c0, tag: 0x5a33d16dfdb45f28, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:19,758 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34537
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7feaf4a09100, tag: 0xb2354b1a08952bd0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7feaf4a09100, tag: 0xb2354b1a08952bd0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 05:49:19,765 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:19,773 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f7be45071c0, tag: 0xb96da71a8b551e12, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f7be45071c0, tag: 0xb96da71a8b551e12, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 05:49:19,774 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43455 -> ucx://127.0.0.1:59107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
