2023-07-05 06:21:22,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76134:0:76134] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76134) ====
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e1dbdb18a2]
=================================
==== backtrace (tid:  76138) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efbc51ea80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7efbc51eaa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7efbc51eabca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efc68930420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efbc525c987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efbc527b549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7efbc51a79cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7efbc51aabf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efbc51f2df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efbc51a9bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efbc525a36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7efbc52f917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55acd9daab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55acd9d9b112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55acd9d9427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55acd9da5c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55acd9d9581b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55acd9dba70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7efc5c00b2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55acd9d9e2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55acd9d51817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55acd9d9cf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55acd9d9ad36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55acd9da5ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55acd9d9581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55acd9da5ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55acd9d9581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55acd9da5ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55acd9d9581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55acd9da5ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55acd9d9581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55acd9d9427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55acd9da5c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55acd9d99fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55acd9d9427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55acd9db3935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55acd9db4104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55acd9e7afc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55acd9d9e2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55acd9d991bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55acd9da5ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55acd9db3c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55acd9d991bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55acd9da5ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55acd9d9581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55acd9d9427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55acd9da5c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55acd9d9581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55acd9da5ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55acd9d95568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55acd9d9427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55acd9da5c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55acd9d963cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55acd9d9427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55acd9d93f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55acd9d93eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55acd9e448bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55acd9e72adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55acd9e6ec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55acd9e667ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55acd9e666bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55acd9e658a2]
=================================
[dgx13:76155:0:76155] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76155) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff1204c580d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7ff1204c5a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7ff1204c5bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff1bfbf5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff120537987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff120556549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7ff1204829cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7ff120485bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff1204cddf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff120484bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff12053536a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff1205d417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55dd9cae1b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55dd9cad2112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd9cacb27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd9cadcc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd9cacc81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55dd9caeaa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55dd9cbfa9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55dd9ca88817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55dd9cad3f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55dd9cad1d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd9cacc81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd9cacc81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd9cacc81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd9cacc81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd9cacb27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd9cadcc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55dd9cad0fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd9cacb27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55dd9caea935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55dd9caeb104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55dd9cbb1fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dd9cad52bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd9cad01bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55dd9caeac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd9cad01bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd9cacc81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd9cacb27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd9cadcc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd9cacc81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd9cadcef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55dd9cacc568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd9cacb27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd9cadcc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55dd9cacd3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd9cacb27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55dd9cacaf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dd9cacaeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dd9cb7b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55dd9cba9adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55dd9cba5c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55dd9cb9d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55dd9cb9d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55dd9cb9c8a2]
=================================
2023-07-05 06:21:26,527 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39951
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0e402a2100, tag: 0x37fe35c4b3d98368, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0e402a2100, tag: 0x37fe35c4b3d98368, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:26,527 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39951
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8554ce1180, tag: 0x651def8e2e27900e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8554ce1180, tag: 0x651def8e2e27900e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:26,549 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58207
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f0e402a2140, tag: 0x7031db719a70fe9c, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f0e402a2140, tag: 0x7031db719a70fe9c, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-05 06:21:26,550 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57183 -> ucx://127.0.0.1:58207
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0e402a2240, tag: 0x5affcbe35b446e91, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:26,550 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36619
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0e402a2200, tag: 0x4b3725eefcff8e39, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0e402a2200, tag: 0x4b3725eefcff8e39, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:26,551 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57183 -> ucx://127.0.0.1:36619
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0e402a22c0, tag: 0x9c680f2c4d9adfe1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-05 06:21:26,564 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59539
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8554ce1100, tag: 0x237a533d61d198bf, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8554ce1100, tag: 0x237a533d61d198bf, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-05 06:21:26,566 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43331
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f0e402a21c0, tag: 0xd2e4f547e86a5ea5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f0e402a21c0, tag: 0xd2e4f547e86a5ea5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:43331 after 30 s
2023-07-05 06:21:26,590 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:26,652 - distributed.nanny - WARNING - Restarting worker
2023-07-05 06:21:26,686 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60113
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8554ce11c0, tag: 0x173b2c93c790cc7e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
