2023-05-13 06:07:54,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,968 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:548  :0:548] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bc9ba988bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bc9bac6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bc9bac2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bc9baba7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bc9baba6bd]
=================================
[dgx13:552  :0:552] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    552) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f44d0058c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f44d0058dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f44d0059134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4560677420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f44bd54faa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f44bd580b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f44bd4de427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f44bd4dea08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f44bd4e0f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f44d0063539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f44bd4e0fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f44bd54c28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f44bd60a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c6d49b0b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c6d49a1112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c6d499a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c6d49abc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c6d499b81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55c6d49c070e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f455400c2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c6d49a42bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c6d4957817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c6d49a2f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c6d49a0d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c6d49abef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c6d499b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c6d49abef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c6d499b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c6d49abef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c6d499b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c6d49abef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c6d499b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c6d499a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c6d49abc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c6d499ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c6d499a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c6d49b9935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c6d49ba104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c6d4a80fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c6d49a42bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c6d499f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c6d49abef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c6d49b9c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c6d499f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c6d49abef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c6d499b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c6d499a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c6d49abc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c6d499b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c6d49abef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c6d499b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c6d499a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c6d49abc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c6d499c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c6d499a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c6d4999f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c6d4999eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c6d4a4a8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c6d4a78adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c6d4a74c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c6d4a6c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c6d4a6c6bd]
=================================
[dgx13:551  :0:551] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    551) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa000032c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fa000032dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fa000033134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa090878420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f9fed76caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f9fed79db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f9fed6fb427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f9fed6fba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f9fed6fdf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa00003d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f9fed6fdfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f9fed76928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa0000926e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x557871671b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x557871662112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55787165b27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55787166cc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55787165c81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55787167aa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55787178a9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x557871618817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x557871663f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x557871661d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55787165c81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55787165c81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55787165c81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55787165c81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55787165b27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55787166cc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x557871660fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55787165b27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55787167a935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55787167b104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x557871741fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5578716652bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5578716601bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55787167ac72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5578716601bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55787165c81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55787165b27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55787166cc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55787165c81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55787166cef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55787165c568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55787165b27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55787166cc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55787165d3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55787165b27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55787165af07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55787165aeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55787170b8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x557871739adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x557871735c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55787172d7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55787172d6bd]
=================================
2023-05-13 06:07:57,982 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55059
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fae99723180, tag: 0xa9e615cf3e1ecad, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fae99723180, tag: 0xa9e615cf3e1ecad, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-474' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-05-13 06:07:58,000 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33755 -> ucx://127.0.0.1:42765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8a1633380, tag: 0x9b880c2eb6272f5d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-13 06:07:58,014 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45163
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff8a1633200, tag: 0xf57187aeb7bf3e35, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff8a1633200, tag: 0xf57187aeb7bf3e35, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-13 06:07:58,015 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33755 -> ucx://127.0.0.1:45163
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8a16332c0, tag: 0x3a81dc61fed7d0e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-13 06:07:58,026 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:07:58,028 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44025
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fae99723140, tag: 0xaa20920e3c5b05f1, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fae99723140, tag: 0xaa20920e3c5b05f1, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-13 06:07:58,028 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44025
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ff8a1633180, tag: 0x29d770691414ef54, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ff8a1633180, tag: 0x29d770691414ef54, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-05-13 06:07:58,028 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42655 -> ucx://127.0.0.1:44025
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fae99723200, tag: 0x49844ec8d489b271, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-13 06:07:58,032 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42655 -> ucx://127.0.0.1:57667
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fae997232c0, tag: 0x1844c8966983e209, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-13 06:07:58,033 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57667
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fae997231c0, tag: 0x7f14a04f6276010d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fae997231c0, tag: 0x7f14a04f6276010d, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-13 06:07:58,089 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:07:58,118 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:07:58,164 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:07:58,194 - distributed.nanny - WARNING - Restarting worker
2023-05-13 06:07:58,266 - distributed.nanny - WARNING - Restarting worker
