/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39809 instead
  warnings.warn(
[dgx13:88265:0:88265] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88269:0:88269] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88265) ====
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d82f529606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d82f539802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d82f529606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d82f539802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d82f529606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d82f539802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d82f529606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d82f528184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d82f539559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d82f52a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d82f528184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55d82f5469fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d82f54717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55d82f60a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d82f5317ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d82f52d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d82f539802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55d82f546adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d82f52d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d82f539802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d82f529606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d82f528184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d82f539559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d82f529606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d82f539802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d82f529352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d82f528184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d82f539559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d82f52a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d82f528184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d82f527e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d82f527e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d82f5d54ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55d82f60287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55d82f5fec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d82f5f6a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d82f5f690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d82f5f5b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d82f5c92e7]
=================================
[dgx13:88261:0:88261] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88261) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6681b87efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f6681b880f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f6681b882ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f66bf523420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6681c097d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f6681c3228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f6681b408df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f6681b43ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6681b91649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6681b42bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6681c066da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f669403406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c4621e7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c4621e2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4621f3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4621e3606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55c462200bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55c46230c42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c4621a666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c4621ea833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c4621e8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4621e3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4621e3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4621e3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4621e3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c4621e2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4621f3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c4621e4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c4621e2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c4622009fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c46220117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c4622c49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c4621eb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c4621e7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c462200adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c4621e7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4621e3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c4621e2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4621f3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c4621e3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c4621f3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c4621e3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c4621e2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c4621f3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c4621e4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c4621e2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c4621e1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c4621e1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c46228f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c4622bc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c4622b8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c4622b0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c4622b090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c4622afb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c4622832e7]
=================================
Task exception was never retrieved
future: <Task finished name='Task-288' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-04-24 06:10:46,152 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47295' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 5, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 4, 6), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 4, 3), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 8), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 7, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 2, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 9, 5), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 8, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 0), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 3, 2)} (stimulus_id='handle-worker-cleanup-1713939046.1520684')
2024-04-24 06:10:46,156 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47295
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-24 06:10:46,175 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56747' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 2, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 9, 3), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 0, 6), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 8, 5), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 4, 2), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 7, 8), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 2, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 5, 1), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 5, 4), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 7, 0)} (stimulus_id='handle-worker-cleanup-1713939046.1755795')
Task exception was never retrieved
future: <Task finished name='Task-289' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-289' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-04-24 06:10:46,180 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56747
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-24 06:10:46,180 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56747
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-24 06:10:46,280 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50227 -> ucx://127.0.0.1:42423
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb8147d02c0, tag: 0x620fc237d9349e2d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-24 06:10:46,280 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:42423' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 3, 5), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 4, 0), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 4, 0), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 9), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 6, 9), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 2, 8), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 7, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 0, 4), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 7, 7), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 5, 3), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 0, 4), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 8, 8), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 5, 3), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 8, 8), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 9, 6), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 2), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 1, 5), ('random_sample-f09762e52cdbfdb16cd86a2247c3f302', 6, 4), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 9, 6), ('sum-b3a8d605c92a0bc52eb6b2af7b7ed0bd', 3, 5)} (stimulus_id='handle-worker-cleanup-1713939046.28059')
2024-04-24 06:10:46,284 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42423
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
